POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF
76.04_8.72;0.0001648156527655867;0.011003522888388961;23.738166666666668;-1.342406283788241e+30;0.000149567581112805;0.010271212234674311;19.7202;-7.870193977374303e+29;-1.5248071652781677e-05;-0.00073231065371465;-4.01796666666667;-5.5538688605081076e+29
75.84_8.72;0.00016645011219289867;0.010982576703522463;28.1321;-9.355522034437726e+29;0.0001958051661030795;0.012078730078220294;29.52530000000001;-9.560657237467377e+29;2.9355053910180823e-05;0.0010961533746978308;1.3932000000000073;2.0513520302965126e+28
75.64_8.72;8.451848971519105e-05;0.007363639993481104;21.935400000000005;-1.3099052621059047e+30;0.00017500802071639782;0.011262219925966214;32.0514;-3.1798360858600996e+30;9.048953100120677e-05;0.00389857993248511;10.115999999999996;1.869930823754195e+30
75.44_8.72;6.0698394380776626e-05;0.0058103895712896285;13.87016666666667;-8.473070164612618e+29;0.00019188314955280122;0.011139141337560433;26.674566666666667;-2.612383644229905e+30;0.0001311847551720246;0.005328751766270804;12.804399999999998;1.765076627768643e+30
76.44_9.72;9.23501846721501e-05;0.008220077625549283;11.488333333333335;-3.448312835253059e+29;0.00034925091918293555;0.015812386700819674;21.028466666666663;-9.383358245467718e+29;0.00025690073451078543;0.007592309075270391;9.540133333333328;5.935045410214659e+29
76.24_9.72;8.91522781052115e-05;0.008190813527112529;11.0935;-2.6317829495345474e+29;0.0004445178946577915;0.018823491668028696;24.262833333333337;-1.1660751221804291e+30;0.00035536561655258;0.010632678140916167;13.169333333333336;9.028968272269744e+29
76.04_9.72;0.000145225726270736;0.010765783976895699;17.7414;-5.385373295887719e+29;0.00012459110135928228;0.008748546493507887;12.940466666666667;-4.33860393139401e+29;-2.0634624911453726e-05;-0.0020172374833878123;-4.800933333333331;-1.046769364493709e+29
75.84_9.72;0.00016638626608770686;0.011392854164536404;21.911200000000004;-1.3953859104059526e+30;0.00015713981461791228;0.010712896723702072;19.7728;-1.17560860189559e+30;-9.246451469794572e-06;-0.0006799574408343327;-2.1384000000000043;-2.197773085103626e+29
75.64_9.72;0.0001590621692561674;0.010990643718264725;23.9481;-1.488856175324687e+30;0.0002853163143151431;0.014274917909487513;29.780366666666666;-2.862950414401173e+30;0.00012625414505897572;0.003284274191222788;5.832266666666666;1.374094239076486e+30
75.44_9.72;8.465664873996455e-05;0.007356801663845606;15.340566666666666;-4.4877732366614145e+29;0.00014158489835156267;0.008870633673932834;17.899733333333334;-1.0106967233103971e+30;5.692824961159812e-05;0.0015138320100872285;2.559166666666668;5.619193996442557e+29
76.84_10.72;0.00011660823804990033;0.009610534384512464;19.00313333333333;-9.128283487181696e+29;0.00015585581736651336;0.010639497514974476;19.985266666666668;-7.575976841330279e+29;3.924757931661303e-05;0.0010289631304620118;0.9821333333333371;-1.5523066458514173e+29
76.64_10.72;0.00011660823804990033;0.009610534384512464;19.00313333333333;-9.128283487181696e+29;0.00012490882867567982;0.010079637803441299;19.588833333333334;-8.023260809689265e+29;8.300590625779497e-06;0.00046910341892883456;0.5857000000000028;-1.1050226774924313e+29
76.44_10.72;0.00012066975437718297;0.009967692664766674;14.297533333333332;-4.162316175637091e+29;0.00011845276298110371;0.009041366825859438;12.490966666666669;-3.8028142483229755e+29;-2.216991396079265e-06;-0.0009263258389072358;-1.8065666666666633;-3.5950192731411576e+28
76.24_10.72;0.00010021661585628558;0.008980884234875634;11.858333333333336;-2.1869372611156845e+29;0.0002059775301684267;0.011300992544961171;13.670166666666665;-3.0386554917517933e+29;0.00010576091431214111;0.0023201083100855367;1.811833333333329;8.517182306361088e+28
76.04_10.72;6.299981688244973e-05;0.006799229795248865;9.383733333333334;-2.0647459200510645e+29;0.00014229690846796482;0.009372475950692455;12.320633333333332;-3.0695015592219313e+29;7.929709158551509e-05;0.00257324615544359;2.936899999999998;1.0047556391708668e+29
75.84_10.72;6.609469218240225e-05;0.006927567270574781;11.582833333333333;-5.1300215314978165e+29;0.00012442841054804038;0.008726078862795016;14.020566666666667;-1.2003613611430416e+30;5.833371836563813e-05;0.0017985115922202347;2.437733333333334;6.873592079932599e+29
75.64_10.72;6.996358037780359e-05;0.007028188049960905;12.953800000000003;-8.437108879779009e+29;0.0002573325126087962;0.01250538548794065;22.319566666666667;-2.3971888346537053e+30;0.00018736893223099264;0.005477197437979746;9.365766666666664;1.5534779466758046e+30
75.44_10.72;7.334272296935759e-05;0.007200169378895193;14.022266666666669;-5.965587681465103e+29;0.00024046768100453509;0.01209055923501799;23.1209;-1.794218242544213e+30;0.0001671249580351775;0.004890389856122797;9.09863333333333;1.1976594743977025e+30
75.24_10.72;8.12623605319796e-05;0.007580870996143227;14.524;-4.301141504347036e+29;0.0001416582764293347;0.009427848488694152;17.7744;-5.561727779041156e+29;6.0395915897355103e-05;0.001846977492550925;3.250400000000001;1.2605862746941198e+29
77.24_11.72;9.695348812897765e-05;0.007462019799412802;18.36356666666667;-2.545754638100136e+30;9.255680124445671e-05;0.007666047084739127;14.727766666666664;-7.444151180945705e+29;-4.396686884520931e-06;0.00020402728532632492;-3.635800000000007;-1.8013395200055655e+30
77.04_11.72;9.25812446130749e-05;0.007793537618412183;17.265966666666667;-1.0290357660792393e+30;7.911049075121395e-05;0.007439519907058368;14.107899999999999;-5.3312885502478075e+29;-1.3470753861860948e-05;-0.00035401771135381514;-3.1580666666666684;-4.9590691105445855e+29
76.84_11.72;0.00013636077519611287;0.010104454467506498;22.866766666666663;-8.710552297419812e+29;0.00017128541962726888;0.011422633533037243;24.926733333333335;-1.5000738707608496e+30;3.4924644431156014e-05;0.001318179065530745;2.0599666666666714;6.2901864101886836e+29
76.64_11.72;0.00015686616146840562;0.011369755652782225;23.33083333333333;-9.963784173486833e+29;0.00011873702322682374;0.009329836032533324;17.363133333333334;-9.678521125575713e+29;-3.812913824158188e-05;-0.0020399196202489003;-5.967699999999997;-2.8526304791112037e+28
76.44_11.72;0.00011995441286866249;0.009993309525666674;16.295033333333333;-8.189561957115674e+29;0.00013639622000303117;0.008994353973433105;13.340699999999996;-4.369802687261468e+29;1.6441807134368687e-05;-0.000998955552233569;-2.954333333333336;-3.8197592698542056e+29
76.24_11.72;0.00011995441286866249;0.009993309525666674;16.295033333333333;-8.189561957115674e+29;0.0001252045278870579;0.00948728529485557;15.194499999999998;-8.206511781381352e+29;5.250115018395408e-06;-0.0005060242308111036;-1.1005333333333347;1.6949824265678313e+27
76.04_11.72;8.05306463473862e-05;0.007993430437420037;12.379666666666663;-6.327686153649485e+29;0.00020815871341808856;0.011812655965858001;17.946233333333332;-1.0001088784598107e+30;0.00012762806707070236;0.0038192255284379643;5.566566666666668;3.673402630948622e+29
75.84_11.72;5.454993905832585e-05;0.006279392895772614;11.903699999999999;-3.765087715101141e+29;9.996995801871663e-05;0.008472652054694437;15.488233333333335;-5.540090478935437e+29;4.542001896039078e-05;0.002193259158921823;3.5845333333333365;1.7750027638342957e+29
75.64_11.72;5.454993905832585e-05;0.006279392895772614;11.903699999999999;-3.765087715101141e+29;0.00011438133854725081;0.009424441561252127;17.778166666666667;-7.79354947885577e+29;5.9831399488924956e-05;0.0031450486654795128;5.8744666666666685;4.028461763754629e+29
75.44_11.72;7.95638002200212e-05;0.00783903307708216;16.0465;-7.684217647823631e+29;0.00011216189320765565;0.00895869958697829;17.9556;-9.404109595609622e+29;3.2598092987634454e-05;0.0011196665098961289;1.9090999999999987;1.7198919477859904e+29
75.24_11.72;0.00016740908966005066;0.011738414456872315;24.336333333333332;-1.482074588096664e+30;0.00022088166500466494;0.011862348256284539;23.92576666666667;-1.785998417927617e+30;5.347257534461428e-05;0.0001239337994122236;-0.41056666666666075;3.0392382983095315e+29
75.04_11.72;0.00017816685439146434;0.01211318542568227;23.726366666666667;-1.7775766091131826e+30;0.00018336769076995104;0.011091410640668344;21.286199999999997;-1.413564663721364e+30;5.200836378486696e-06;-0.001021774785013925;-2.44016666666667;-3.640119453918186e+29
77.44_12.72;0.00011119536108935162;0.009138443400877227;23.65303333333333;-7.802991505882912e+29;0.00015806582550166926;0.010881720458661336;22.4109;-1.3366395443790182e+30;4.6870464412317634e-05;0.0017432770577841088;-1.242133333333328;5.56340393790727e+29
77.24_12.72;9.312294526074017e-05;0.007432438105063127;20.714233333333333;-1.1927749224066859e+30;9.91828201111052e-05;0.00827118043839974;18.501033333333332;-8.025531466556437e+29;6.059874850365034e-06;0.0008387423333366126;-2.2132000000000005;-3.902217757510421e+29
77.04_12.72;8.405449910227027e-05;0.0069035102875537584;17.0726;-1.1664367911729838e+30;0.00013721183208572732;0.009645859148168373;18.62206666666667;-1.1338604262146708e+30;5.3157332983457044e-05;0.0027423488606146147;1.5494666666666674;-3.2576364958313027e+28
76.84_12.72;0.00010130139852348645;0.008214450056814166;18.424833333333336;-9.832207612703654e+29;7.169209267470496e-05;0.007069920852514305;13.765933333333331;-5.4598486084493856e+29;-2.960930584878149e-05;-0.001144529204299861;-4.6589000000000045;-4.3723590042542685e+29
76.64_12.72;0.00013641445008021676;0.00992057985296289;22.103600000000004;-1.285301019523078e+30;0.00015955360664757427;0.00976511130136895;19.0525;-1.3372314731432545e+30;2.3139156567357505e-05;-0.00015546855159393955;-3.0511000000000053;5.193045362017649e+28
76.44_12.72;0.00013641445008021676;0.00992057985296289;22.103600000000004;-1.285301019523078e+30;0.0001624028107599943;0.010258182626950737;18.80173333333333;-1.1353938788890743e+30;2.598836067977753e-05;0.0003376027739878471;-3.3018666666666725;-1.4990714063400374e+29
76.24_12.72;0.00012567419883099498;0.010185137800251967;20.723966666666662;-6.88081637670316e+29;0.00020587471779918894;0.012160870292740893;23.84896666666667;-1.2474873751708774e+30;8.020051896819396e-05;0.0019757324924889255;3.125000000000007;5.5940573750056145e+29
76.04_12.72;9.565101521317302e-05;0.008895918738653388;17.477933333333333;-9.43073463129154e+29;0.00018265555230685825;0.011973884613162568;23.537533333333332;-1.5866051150860734e+30;8.700453709368524e-05;0.0030779658745091806;6.0596;6.435316519569193e+29
75.84_12.72;8.82505584624675e-05;0.008410549271683682;18.86146666666667;-7.420438805447243e+29;0.00029715794864210594;0.015293037094211063;33.89026666666667;-2.415274274191466e+30;0.00020890739017963842;0.006882487822527381;15.0288;1.6732303936467417e+30
75.64_12.72;8.82505584624675e-05;0.008410549271683682;18.86146666666667;-7.420438805447243e+29;0.0003990131009831462;0.01690651121195458;37.68736666666667;-2.8710740897212254e+30;0.0003107625425206787;0.008495961940270899;18.8259;2.129030209176501e+30
75.44_12.72;8.82505584624675e-05;0.008410549271683682;18.86146666666667;-7.420438805447243e+29;0.00014753323343897503;0.009409327989346255;21.7432;-9.044356304278789e+29;5.928267497650753e-05;0.0009987787176625722;2.881733333333333;1.623917498831546e+29
75.24_12.72;0.00012836150747327216;0.010340756531102797;24.772666666666666;-1.6410610651097685e+30;0.00010635302231238678;0.008666400803819979;20.861966666666664;-1.1603459722531897e+30;-2.200848516088538e-05;-0.001674355727282818;-3.910700000000002;-4.807150928565788e+29
75.04_12.72;0.0001407724472848746;0.010855392494436539;24.17526666666667;-1.2479151396235352e+30;0.0001090761136619682;0.008635376523622403;18.354833333333335;-9.731556763633033e+29;-3.169633362290642e-05;-0.002220015970814136;-5.820433333333334;-2.747594632602319e+29
74.84_12.72;0.00010914697127686375;0.009473465353033091;16.8204;-6.30337257293642e+29;0.00012131557086667794;0.008202362467417063;12.857900000000003;-3.185462267904906e+29;1.2168599589814196e-05;-0.001271102885616028;-3.962499999999997;-3.117910305031514e+29
76.84_13.72;8.499679054105212e-05;0.007712006750254101;17.52456666666666;-4.174475126307979e+29;0.00017078965280223728;0.01088510897454312;20.409000000000002;-7.100210141910735e+29;8.579286226118516e-05;0.00317310222428902;2.884433333333341;2.9257350156027565e+29
76.64_13.72;6.955939381850289e-05;0.006786597165980221;13.958;-4.8011753698763794e+29;0.00015560685462249202;0.010009631937066088;17.7885;-1.0117894209649982e+30;8.604746080398913e-05;0.0032230347710858667;3.830499999999999;5.316718839773603e+29
76.44_13.72;6.955939381850289e-05;0.006786597165980221;13.958;-4.8011753698763794e+29;0.0002388091696088001;0.01283854627617405;24.46563333333334;-1.9829126581219027e+30;0.00016924977579029722;0.006051949110193829;10.50763333333334;1.5027951211342647e+30
76.24_13.72;7.339000391336383e-05;0.007320388991224587;15.430266666666666;-4.9928226784529984e+29;0.0003430848874554731;0.016484543272767917;34.29280000000001;-2.77839295948262e+30;0.0002696948835421093;0.00916415428154333;18.86253333333334;2.2791106916373202e+30
76.04_13.72;7.339000391336383e-05;0.007320388991224587;15.430266666666666;-4.9928226784529984e+29;0.0001726685288203381;0.010999187785894062;22.068533333333335;-1.5641378139205346e+30;9.927852490697428e-05;0.003678798794669475;6.638266666666668;1.0648555460752349e+30
75.84_13.72;6.757166487210656e-05;0.007051643411730636;14.872533333333333;-5.8609749145758824e+29;0.00012022602320820696;0.00757414358512273;16.1371;-1.023390029171507e+30;5.2654358336100404e-05;0.0005225001733920936;1.264566666666667;4.372925377139187e+29
75.64_13.72;5.578807527837853e-05;0.006353263971466183;15.171166666666666;-1.0582372778604466e+30;0.00017763418030252866;0.00988762387040768;24.40146666666666;-3.292325939070633e+30;0.00012184610502415013;0.0035343598989414967;9.230299999999994;2.2340886612101863e+30
75.44_13.72;5.578807527837853e-05;0.006353263971466183;15.171166666666666;-1.0582372778604466e+30;0.00014309961357862258;0.010388497581352124;24.11986666666667;-2.4374511116146723e+30;8.731153830024405e-05;0.004035233609885941;8.948700000000004;1.3792138337542258e+30
75.24_13.72;6.614295418476612e-05;0.007080947116816656;19.492733333333334;-1.1533519167630922e+30;0.00019650420696347136;0.011149673434127868;31.626600000000003;-4.364239083910832e+30;0.00013036125277870526;0.004068726317311212;12.13386666666667;3.21088716714774e+30
75.04_13.72;7.771971901450548e-05;0.007865364129028777;20.664433333333328;-1.1129208501995769e+30;0.00023058453626475131;0.012333536564358637;32.09433333333334;-4.394616994592085e+30;0.00015286481725024584;0.00446817243532986;11.42990000000001;3.2816961443925083e+30
74.84_13.72;0.00010183785624587125;0.009104563674319914;22.466933333333333;-1.281036168460765e+30;0.00011028413210746412;0.008670952755159271;21.810733333333328;-1.8036171148757195e+30;8.446275861592867e-06;-0.00043361091916064264;-0.6562000000000054;5.225809464149544e+29
76.64_14.72;0.00012861298740444343;0.009821919108011388;20.872066666666665;-9.073268784958261e+29;0.00026740713789044217;0.014249047417606681;26.656466666666663;-1.8577565182787145e+30;0.00013879415048599874;0.004427128309595293;5.784399999999998;9.504296397828884e+29
76.44_14.72;7.305206938282852e-05;0.007262194304300711;15.270333333333333;-7.392129267808876e+29;0.00019646537494008443;0.01187865573556599;21.475266666666663;-1.1390372859642101e+30;0.0001234133055572559;0.004616461431265279;6.204933333333329;3.998243591833225e+29
76.24_14.72;5.688414968719044e-05;0.00598922474279383;12.8377;-6.267801292528063e+29;0.00015381419383529238;0.009838051618334849;17.80806666666667;-5.859011731751133e+29;9.693004414810194e-05;0.0038488268755410187;4.970366666666669;-4.087895607769299e+28
76.04_14.72;6.232863761108903e-05;0.006088684039427241;14.674233333333332;-5.6347247016150854e+29;0.00017731058750378425;0.01008732656928049;19.031933333333335;-7.397045342517512e+29;0.00011498194989269522;0.003998642529853249;4.357700000000003;1.762320640902426e+29
75.84_14.72;5.834436869028664e-05;0.00581723424787219;14.111266666666667;-7.954478188985024e+29;0.00026260680646304524;0.01262928880128609;24.13826666666667;-1.9402268824793782e+30;0.0002042624377727586;0.0068120545534139;10.027000000000003;1.1447790635808759e+30
75.64_14.72;5.344267333034948e-05;0.005529287694850145;13.962833333333332;-8.383006549329838e+29;0.0001855646998621752;0.010711343814748414;22.128666666666668;-1.9855087399261887e+30;0.0001321220265318257;0.005182056119898269;8.165833333333335;1.147208084993205e+30
75.44_14.72;4.903383295931348e-05;0.005408872929347681;14.080100000000003;-1.1264909386352873e+30;0.0001490731786176606;0.010290917822715516;22.721999999999998;-1.9215215738548645e+30;0.00010003934565834711;0.004882044893367835;8.641899999999994;7.950306352195771e+29
75.24_14.72;8.645910532744886e-05;0.007593421205789577;22.594833333333337;-1.710923084164848e+30;0.0002851607257963988;0.013901225248391429;36.268766666666664;-2.9091150957374366e+30;0.00019870162046894995;0.006307804042601852;13.673933333333327;1.1981920115725887e+30
75.04_14.72;8.645910532744886e-05;0.007593421205789577;22.594833333333337;-1.710923084164848e+30;0.0008607820053322794;0.02561322176343591;67.17790000000001;-1.0914370284217858e+31;0.0007743229000048305;0.018019800557646334;44.58306666666667;9.20344720005301e+30
74.84_14.72;0.00014488707137795984;0.010731042709354844;34.42996666666667;-2.706580017563672e+30;0.0006215417992968026;0.02345493025508293;70.5754;-8.412297332591867e+30;0.0004766547279188427;0.012723887545728086;36.14543333333333;5.705717315028195e+30
74.64_14.72;0.00014488707137795984;0.010731042709354844;34.42996666666667;-2.706580017563672e+30;0.00015411795044677478;0.010023812453474027;34.155300000000004;-4.529630211422328e+30;9.230879068814938e-06;-0.0007072302558808162;-0.2746666666666684;1.823050193858656e+30
76.24_15.72;0.00010543188690437798;0.009233711552604572;18.896699999999996;-9.530798879297929e+29;0.00015691646747642096;0.010372133264638077;18.9932;-1.2036998306302489e+30;5.148458057204298e-05;0.0011384217120335056;0.09650000000000603;2.5061994270045606e+29
76.04_15.72;9.440190192699978e-05;0.007897976776707108;19.430033333333327;-8.451430277622452e+29;8.76710434441689e-05;0.006878661343661421;12.697333333333336;-3.88936356353679e+29;-6.730858482830883e-06;-0.0010193154330456868;-6.732699999999991;-4.562066714085662e+29
75.84_15.72;8.32297646013706e-05;0.0071498832106212116;17.912833333333335;-1.9242924259472815e+30;0.0001719668195227598;0.010828601736154074;19.473266666666667;-5.6274931132586915e+29;8.87370549213892e-05;0.003678718525532862;1.5604333333333322;-1.3615431146214124e+30
75.64_15.72;8.406376155351517e-05;0.007578371379786828;19.5807;-1.7876535534165502e+30;0.00018834761589054354;0.011109291624525845;20.729066666666668;-1.0194748559916874e+30;0.00010428385433702837;0.0035309202447390163;1.1483666666666679;-7.681786974248629e+29
75.44_15.72;9.212464754497828e-05;0.0077466522742244935;22.047233333333335;-2.57115783146271e+30;0.00014490801097192342;0.009542113308130856;17.501800000000003;-1.2626712249370522e+30;5.278336342694514e-05;0.001795461033906362;-4.545433333333332;-1.3084866065256574e+30
75.24_15.72;0.00011704877874197825;0.00816703000643078;27.92706666666667;-1.697331076645789e+30;0.00012631176127965337;0.008961096291235947;18.10866666666667;-1.2757419263167926e+30;9.262982537675129e-06;0.0007940662848051668;-9.818399999999997;-4.2158915032899634e+29
75.04_15.72;0.0001227675007984948;0.00805798494088932;29.13403333333333;-5.129476679563036e+30;5.9963787175890594e-05;0.005111831991956101;11.979333333333333;-4.631334204981506e+29;-6.280371362260421e-05;-0.002946152948933219;-17.1547;-4.6663432590648854e+30
74.84_15.72;0.00011796216210140895;0.008064815554276416;30.029866666666667;-5.00524452167019e+30;8.238176981863539e-05;0.007065773789818844;20.649600000000003;-1.5587259049571612e+30;-3.558039228277356e-05;-0.0009990417644575719;-9.380266666666664;-3.446518616713029e+30
74.64_15.72;0.0001292199754318973;0.008923094084415738;32.034933333333335;-3.9886356991454304e+30;7.81316117657984e-05;0.0064190069357165395;19.447633333333332;-1.3061806308846874e+30;-5.108836366609891e-05;-0.0025040871486991982;-12.587300000000003;-2.6824550682607427e+30
74.44_15.72;8.886490953156268e-05;0.006767218131480915;25.13086666666667;-3.185040892423992e+30;0.00010991419619960782;0.008587829621728825;20.334;-1.1056692633871528e+30;2.1049286668045145e-05;0.0018206114902479097;-4.79686666666667;-2.0793716290368393e+30
76.24_16.72;0.00011700264535547654;0.009737297886815561;19.802233333333337;-7.731837106171044e+29;0.00018493947659695479;0.011239856487799568;21.0844;-9.194275123257281e+29;6.793683124147825e-05;0.0015025586009840067;1.2821666666666616;1.462438017086237e+29
76.04_16.72;0.000116070230812158;0.009756072209624654;21.239199999999997;-1.407378830906188e+30;9.417536663730908e-05;0.007782907149402649;15.507266666666665;-7.062164148853222e+29;-2.1894864174848926e-05;-0.001973165060222005;-5.731933333333332;-7.011624160208657e+29
75.84_16.72;0.00010594973809631471;0.008753096590213645;22.17396666666667;-2.3649796291368442e+30;0.0001016966949472041;0.008638551973950862;17.0076;-8.283006256874948e+29;-4.253043149110615e-06;-0.00011454461626278327;-5.1663666666666686;-1.5366790034493495e+30
75.64_16.72;0.00016592164931931942;0.011407696841508943;25.849933333333333;-3.8033384008682396e+30;0.00035934189422927044;0.015554323183961242;24.2546;-1.0179543382645406e+30;0.00019342024490995102;0.0041466263424523;-1.5953333333333326;-2.785384062603699e+30
75.44_16.72;0.00016592164931931942;0.011407696841508943;25.849933333333333;-3.8033384008682396e+30;0.00033532417366686004;0.014978869832953217;23.49076666666667;-8.866992291628603e+29;0.00016940252434754062;0.003571172991444275;-2.3591666666666633;-2.9166391717053793e+30
75.24_16.72;0.0001666432646849792;0.011431058990084878;29.710166666666666;-1.597266700612012e+30;0.00026927969910050967;0.013616088226158245;24.356499999999997;-9.898988761861434e+29;0.00010263643441553046;0.0021850292360733672;-5.353666666666669;-6.073678244258685e+29
75.04_16.72;0.0001666432646849792;0.011431058990084878;29.710166666666666;-1.597266700612012e+30;0.0002692787579484769;0.013712033180234975;24.652266666666666;-9.813677958437667e+29;0.00010263549326349768;0.002280974190150097;-5.0579;-6.158989047682451e+29
74.84_16.72;0.0001520241881971428;0.010971026218360398;36.231766666666665;-6.340889664987021e+30;0.00021157440907874564;0.012576110932704745;30.47480000000001;-2.227559292561484e+30;5.955022088160284e-05;0.0016050847143443472;-5.756966666666656;-4.113330372425537e+30
74.64_16.72;0.0001520241881971428;0.010971026218360398;36.231766666666665;-6.340889664987021e+30;0.0003085347187901834;0.01465667681688879;29.90066666666667;-2.2902555239567393e+30;0.00015651053059304062;0.003685650598528392;-6.331099999999996;-4.050634141030282e+30
74.44_16.72;0.00020565714318439957;0.012737897396340523;817.6755333333333;-1.1430113118551397e+31;0.00029804927834992356;0.014619254291518747;608.6245333333334;-7.171026608521033e+30;9.239213516552399e-05;0.001881356895178224;-209.05099999999993;-4.2590865100303637e+30
74.24_16.72;0.00020565714318439957;0.012737897396340523;817.6755333333333;-1.1430113118551397e+31;0.00024443371918378914;0.01266039284417825;484.5781666666668;-4.1321599697446984e+30;3.8776575999389565e-05;-7.750455216227331e-05;-333.0973666666665;-7.297953148806698e+30
76.24_17.72;0.00014954290119808245;0.011117099001330259;30.11973333333333;-1.7662477681165276e+30;0.0001293685226884794;0.009652123352882645;25.819266666666667;-1.1172736266455855e+30;-2.0174378509603055e-05;-0.0014649756484476136;-4.3004666666666616;-6.489741414709421e+29
76.04_17.72;0.00014629072409407258;0.010904447823675311;29.8201;-1.5218081291706424e+30;0.0002749796788468905;0.013977853419345532;26.226866666666663;-1.4553767096341603e+30;0.00012868895475281791;0.003073405595670221;-3.5932333333333375;-6.643141953648216e+28
75.84_17.72;0.00016948021420956476;0.011601079825257233;28.95936666666666;-2.5246829434078256e+30;0.00039015888331101275;0.016101259092809246;26.1723;-1.2598234590435461e+30;0.000220678669101448;0.0045001792675520135;-2.787066666666661;-1.2648594843642795e+30
75.64_17.72;0.0001626399030406755;0.011322764973193651;27.447299999999995;-2.562657934719047e+30;0.0003530472991265766;0.015319192052680997;24.4239;-1.4981794246446327e+30;0.00019040739608590108;0.003996427079487346;-3.023399999999995;-1.0644785100744144e+30
