POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF
75.44_17.72;0.0002622098298548181;0.014072590151265923;32.31023333333333;-2.4170715942647171e+30;0.0004976293169113673;0.0182886828165043;30.373533333333334;-1.344053626569342e+30;0.00023541948705654923;0.004216092665238376;-1.9366999999999948;-1.073017967695375e+30
75.24_17.72;0.0002622098298548181;0.014072590151265923;32.31023333333333;-2.4170715942647171e+30;0.0005185901966836835;0.01854585817163463;30.201099999999997;-1.4350630576155514e+30;0.0002563803668288654;0.004473268020368706;-2.1091333333333324;-9.820085366491657e+29
75.04_17.72;0.0002675475853048211;0.014130371830325143;32.07086666666666;-8.355750129243366e+30;0.0005875111213548347;0.02024800016997118;32.728366666666666;-3.2011126278541263e+30;0.0003199635360500136;0.006117628339646039;0.657500000000006;-5.15463750138924e+30
74.84_17.72;0.0002675475853048211;0.014130371830325143;32.07086666666666;-8.355750129243366e+30;0.0006283279267809851;0.020974391611348453;33.4702;-3.322947591040266e+30;0.000360780341476164;0.00684401978102331;1.3993333333333382;-5.0328025382031e+30
74.64_17.72;0.00032644843580409004;0.0154526627462802;45.26470000000001;-7.850815555598282e+30;0.0006136642809265962;0.020384751326057972;42.15183333333334;-3.7319377144671827e+30;0.00028721584512250616;0.004932088579777772;-3.112866666666669;-4.1188778411310996e+30
74.44_17.72;0.00043410004779883063;0.017567414510479502;21.838833333333337;-1.0320673742619788e+31;0.0007046841045516937;0.02157462057536631;9.081900000000001;-1.7512990633737055e+31;0.0002705840567528631;0.004007206064886807;-12.756933333333336;7.192316891117267e+30
74.24_17.72;0.00043410004779883063;0.017567414510479502;21.838833333333337;-1.0320673742619788e+31;0.000648598578231047;0.020646360909692907;7.626600000000002;-1.9977075982318284e+31;0.0002144985304322164;0.0030789463992134045;-14.212233333333335;9.656402239698496e+30
74.04_17.72;0.0004033686417834886;0.017087180679967024;-1545.8351333333333;-1.5210994472460794e+31;0.0005739698651698221;0.01995228441388215;-1944.309533333333;-1.129789586650613e+31;0.0001706012233863335;0.0028651037339151274;398.47439999999983;-3.9130986059546634e+30
77.24_18.72;0.00016366315568919787;0.01067574563250774;18.793233333333333;-1.5912027603625984e+30;0.00018075924759693846;0.009707960137835314;21.09883333333333;-3.2785738416885186e+30;1.7096091907740587e-05;-0.0009677854946724251;2.3055999999999983;1.6873710813259201e+30
77.04_18.72;0.00015932975558211165;0.01054730195129857;19.247333333333334;-1.3653118980542295e+30;0.00019424304921043312;0.010323048601562928;20.6784;-1.5032731019389358e+30;3.491329362832147e-05;-0.00022425334973564214;1.4310666666666663;1.3796120388470633e+29
76.84_18.72;0.00015289918835275444;0.010576425263236803;20.626600000000003;-1.1446333933014632e+30;0.00019064262657634114;0.010861113023755125;22.379533333333335;-3.434777324141105e+30;3.77434382235867e-05;0.0002846877605183224;1.7529333333333312;2.2901439308396419e+30
76.64_18.72;0.00015668971324282998;0.01101445057138811;22.339366666666667;-1.9254568234125604e+30;0.00017722052395445576;0.010642621649063448;22.452733333333335;-3.6054336339447755e+30;2.0530810711625783e-05;-0.0003718289223246622;0.11336666666666773;1.679976810532215e+30
76.44_18.72;0.00016789294494857736;0.011826519934763151;29.530733333333334;-3.0880894815464945e+30;0.000194698600840577;0.011568848722551239;25.73003333333333;-3.032098438297237e+30;2.6805655891999646e-05;-0.0002576712122119122;-3.8007000000000026;-5.599104324925762e+28
76.24_18.72;0.00016789294494857736;0.011826519934763151;29.530733333333334;-3.0880894815464945e+30;0.00025360304841232697;0.012978484282382926;26.802200000000003;-3.042165986655465e+30;8.57101034637496e-05;0.001151964347619775;-2.7285333333333313;-4.592349489102966e+28
76.04_18.72;0.00018253536661194395;0.012158281699653519;42.6664;-4.4125685472565613e+30;0.00026125194650752546;0.013383366122705503;30.437433333333335;-1.3421017476240356e+30;7.87165798955815e-05;0.0012250844230519836;-12.228966666666668;-3.070466799632526e+30
75.84_18.72;0.00029527638340610203;0.015045620281760392;48.254;-1.0314658567339037e+31;0.0004540914334752802;0.01755024030391543;41.307166666666674;-5.329542584449323e+30;0.00015881505006917816;0.0025046200221550373;-6.946833333333323;-4.9851159828897143e+30
75.64_18.72;0.00029527638340610203;0.015045620281760392;48.254;-1.0314658567339037e+31;0.00046210153108729494;0.017701008877663366;41.08793333333334;-5.517611567137194e+30;0.0001668251476811929;0.0026553885959029744;-7.166066666666659;-4.797047000201844e+30
75.44_18.72;0.0003377625283043322;0.015802155471289697;38.619400000000006;-4.822276402940126e+30;0.0006421082518076527;0.02075118541376443;37.16830000000001;-3.3037184758501066e+30;0.0003043457235033205;0.004949029942474734;-1.4510999999999967;-1.5185579270900195e+30
75.24_18.72;0.0003536772690232263;0.01609143017998873;39.51546666666666;-1.5442777692537875e+31;0.0006397301267284408;0.020898744111375177;39.1382;-7.385255736826211e+30;0.0002860528577052145;0.004807313931386448;-0.37726666666666375;-8.057521955711664e+30
75.04_18.72;0.00037976377397677625;0.01656866117287044;55.16116666666666;-1.86173631413178e+31;0.0007472203501194551;0.02267036437515483;52.22886666666667;-1.0806149402874147e+31;0.0003674565761426788;0.006101703202284391;-2.932299999999991;-7.811213738443652e+30
74.84_18.72;0.00034833756682712896;0.015859333247115522;44.0762;-3.6223478283408797e+30;0.000746386577938915;0.022720451484798877;44.49986666666667;-3.529128341823558e+30;0.000398049011111786;0.006861118237683355;0.4236666666666693;-9.32194865173218e+28
74.04_18.72;0.0003981068516817411;0.01671748766157853;19.647933333333338;-1.5470181454068705e+31;0.0005347105534736967;0.017923627163779047;2.020033333333337;-2.61846320967228e+31;0.00013660370179195556;0.0012061395022005157;-17.6279;1.0714450642654094e+31
77.24_19.72;0.00018892034201854576;0.01154118879960546;18.99096666666667;-5.945851893924667e+29;0.00019411433384913286;0.010295893683055243;19.516133333333332;-1.2051781880102346e+30;5.193991830587105e-06;-0.0012452951165502178;0.5251666666666637;6.105929986177679e+29
77.04_19.72;0.00018376141526918252;0.01145292371696752;19.602899999999995;-8.114108614822642e+29;0.00022358407536467192;0.011784762436810332;21.212833333333336;-9.26254847330381e+29;3.9822660095489403e-05;0.0003318387198428113;1.6099333333333412;1.1484398584811674e+29
76.84_19.72;0.00018376141526918252;0.01145292371696752;19.602899999999995;-8.114108614822642e+29;0.0002606390824605771;0.013191524344630863;22.743466666666663;-1.0507613021775192e+30;7.68776671913946e-05;0.001738600627663343;3.1405666666666683;2.39350440695255e+29
76.64_19.72;0.00017367898510871848;0.011656575859519213;23.986900000000006;-1.5500985709537867e+30;0.0002635380724786748;0.01328449593385056;25.341333333333335;-2.583505666753292e+30;8.985908736995634e-05;0.0016279200743313463;1.3544333333333292;1.0334070957995055e+30
76.44_19.72;0.00018190033586172122;0.012232888071234868;38.081599999999995;-6.158421515077949e+30;0.0002029677410411123;0.011679427870901883;30.405066666666666;-3.2550765747082853e+30;2.106740517939109e-05;-0.000553460200332985;-7.676533333333328;-2.903344940369664e+30
76.24_19.72;0.00018190033586172122;0.012232888071234868;38.081599999999995;-6.158421515077949e+30;0.00027780029500154617;0.01318153223829543;28.043233333333333;-2.0722770191638613e+30;9.589995913982495e-05;0.0009486441670605618;-10.038366666666661;-4.086144495914088e+30
76.04_19.72;0.00024021713080233246;0.013684683457438689;48.04216666666666;-1.2149011711913708e+31;0.00033672476997777696;0.01503836796262931;37.21743333333334;-4.323219689639122e+30;9.65076391754445e-05;0.001353684505190621;-10.82473333333332;-7.825792022274586e+30
75.84_19.72;0.00029075849555506905;0.014941639161440031;58.902566666666665;-7.647854298709246e+30;0.00034340177387683746;0.015403588425596883;45.79186666666667;-3.882591071166693e+30;5.2643278321768414e-05;0.00046194926415685234;-13.110699999999994;-3.765263227542553e+30
75.64_19.72;0.00038873940614627577;0.017043002311372447;4.4203666666666654;-2.726636894567818e+31;0.0005495708659408636;0.019061133143167076;4.680966666666669;-1.742224185000313e+31;0.00016083145979458783;0.0020181308317946296;0.2606000000000037;-9.844127095675051e+30
75.44_19.72;0.00038408889326216447;0.016893735418920034;49.968266666666665;-7.095997386602561e+30;0.0006104768569913645;0.020413425232511443;44.956766666666674;-4.070328017026609e+30;0.0002263879637292;0.003519689813591409;-5.011499999999991;-3.025669369575952e+30
75.24_19.72;0.00038408889326216447;0.016893735418920034;49.968266666666665;-7.095997386602561e+30;0.0006283863270716376;0.020750620450357322;46.031733333333335;-4.411220058146011e+30;0.0002442974338094731;0.0038568850314372877;-3.9365333333333297;-2.68477732845655e+30
75.04_19.72;0.00039610608999362233;0.017018624112728933;95.61933333333333;-1.2750663452441997e+31;0.0006999970189195718;0.021859656175247193;77.27633333333331;-1.2410669835286012e+31;0.0003038909289259495;0.00484103206251826;-18.343000000000018;-3.3999361715598484e+29
74.84_19.72;0.0003909093238079156;0.016776630834184812;77.01966666666664;-1.0835922171393842e+31;0.0007251258664577326;0.02228868369252055;66.16553333333334;-8.316858057345204e+30;0.000334216542649817;0.005512052858335739;-10.854133333333294;-2.5190641140486376e+30
74.64_19.72;0.0003887257786604117;0.016375815133366774;44.73136666666666;-1.5184920076583953e+30;0.000761938155676217;0.022870763799078948;49.757499999999986;-3.7348765939994835e+30;0.00037321237701580534;0.006494948665712173;5.026133333333327;2.2163845863410882e+30
74.24_19.72;0.0003945439883525493;0.016305808314617427;44.99166666666666;-9.581747647872057e+30;0.0007960704367090601;0.022265205712567633;46.044533333333334;-4.7569057098984926e+30;0.00040152644835651086;0.005959397397950206;1.0528666666666737;-4.824841937973565e+30
74.04_19.72;0.00039360457357940216;0.01659969962225153;30.537266666666667;-1.0342022395152877e+31;0.0005165614463258099;0.017154908135556958;64.30866666666667;-8.088856381688548e+30;0.00012295687274640772;0.0005552085133054274;33.7714;-2.253166013464328e+30
73.84_19.72;0.000383550230959296;0.01655896787258587;25.038666666666664;-7.166656856391346e+30;0.0005340868461201192;0.01777028115263288;-12.189199999999998;-2.4374361693589494e+30;0.0001505366151608232;0.001211313280047012;-12.849466666666666;-4.7292206870323965e+30
76.84_20.72;0.00014226425712203587;0.010224596762071731;17.6491;-5.569917458989705e+29;0.0001545836513272017;0.00982956570898441;17.40383333333333;-5.0418903355463084e+29;1.2319394205165826e-05;-0.00039503105308732155;-0.2452666666666694;-5.280271234433964e+28
76.64_20.72;0.00017353329197847847;0.011755911734858963;25.90576666666667;-1.8160685315391407e+30;0.00017114075938522993;0.010600543358542368;27.657533333333333;-4.898636310634872e+30;-2.3925325932485427e-06;-0.0011553683763165946;1.751766666666665;3.0825677790957315e+30
76.44_20.72;0.00019454575711119366;0.012529595560773375;32.05546666666666;-5.727512395481375e+30;0.0002180523833110715;0.011941155455558322;27.816866666666662;-9.594493653282552e+30;2.3506626199877828e-05;-0.0005884401052150528;-4.238599999999998;3.866981257801177e+30
76.24_20.72;0.0002140276287650129;0.0130375857079302;41.77699999999998;-9.292163273818339e+30;0.0002795544391244084;0.01338193024538588;33.75003333333333;-2.3787255016210366e+30;6.55268103593955e-05;0.00034434453745568055;-8.026966666666652;-6.913437772197302e+30
76.04_20.72;0.00031603346971266065;0.015529355391059598;60.6155;-1.0217928862347375e+31;0.0004566628155533888;0.017473428924344402;49.14146666666667;-6.474761926841178e+30;0.00014062934584072815;0.0019440735332848045;-11.474033333333324;-3.7431669355061974e+30
75.84_20.72;0.00031603346971266065;0.015529355391059598;60.6155;-1.0217928862347375e+31;0.0003587904559041914;0.015740818857399117;45.86436666666666;-5.856269071467681e+30;4.275698619153075e-05;0.00021146346633951936;-14.751133333333335;-4.3616597908796937e+30
75.64_20.72;0.0003981775738780728;0.017314035452696535;20.2558;-2.5672491425146606e+31;0.000531527008167006;0.01928306591253561;15.942833333333331;-1.7769988599984295e+31;0.00013334943428893316;0.0019690304598390766;-4.31296666666667;-7.90250282516231e+30
75.44_20.72;0.0004040251906902984;0.01738152819686455;12.024933333333339;-3.17045693658539e+31;0.0005553426091864593;0.019639650410764344;9.268466666666663;-2.188488952225443e+31;0.0001513174184961609;0.002258122213899795;-2.7564666666666753;-9.819679843599472e+30
75.24_20.72;0.0003942908027775985;0.01717145928181323;101.28713333333333;-1.195888855783488e+31;0.0005934040874818416;0.020334756365112186;89.58330000000001;-5.513317400247153e+30;0.0001991132847042431;0.003163297083298957;-11.703833333333321;-6.445571157587728e+30
75.04_20.72;0.0003600088904997358;0.016249969025689554;62.60223333333334;-2.7645084754263054e+31;0.000622249652670314;0.020342668274958946;52.048766666666666;-1.5253166013834675e+31;0.00026224076217057823;0.004092699249269392;-10.553466666666672;-1.239191874042838e+31
74.84_20.72;0.0003600088904997358;0.016249969025689554;62.60223333333334;-2.7645084754263054e+31;0.0006246745494860838;0.020069694617052557;51.34356666666667;-1.6058777771156717e+31;0.000264665658986348;0.003819725591363003;-11.25866666666667;-1.1586306983106337e+31
74.64_20.72;0.0003325591125114674;0.014979435934147557;66.93033333333334;-2.2684453025397833e+30;0.0006774841210402128;0.02056496528375065;55.974366666666675;-2.849557895253172e+30;0.0003449250085287454;0.005585529349603092;-10.955966666666662;5.811125927133889e+29
74.44_20.72;0.00034377532062703045;0.015200698114562766;-201.30096666666662;-7.981778678070047e+29;0.0006940273042495276;0.020743320574808204;-108.09106666666668;-2.211059781369537e+30;0.0003502519836224972;0.005542622460245438;-93.20989999999995;1.4128819135625324e+30
74.24_20.72;0.0003935083379059305;0.016469506267864725;16.3431;-2.0889437458629762e+30;0.0005842684595338488;0.018841427778381912;27.240333333333336;-7.222264145836511e+30;0.0001907601216279183;0.0023719215105171866;10.897233333333336;5.133320399973535e+30
74.04_20.72;0.0004182096663904112;0.017353574307477134;30.17836666666667;-5.528962739880843e+30;0.0005028517149430002;0.017214339098480826;-15.970933333333324;-2.767235513606356e+30;8.464204855258904e-05;-0.0001392352089963078;-14.207433333333345;-2.7617272262744875e+30
73.84_20.72;0.00041540013741626816;0.017422620264278942;-107.1295;-3.999242062875656e+30;0.0009834133229006193;0.025947070088012048;17.8641;-7.20554972469988e+30;0.0005680131854843511;0.008524449823733106;-89.2654;3.206307661824224e+30
73.64_20.72;0.0003474920153374659;0.016075503204094073;-69.38829999999999;-3.6972933738059477e+30;0.0013284712594329713;0.03251187690694933;17.169733333333333;-7.057001058920665e+30;0.0009809792440955054;0.016436373702855257;-52.21856666666665;3.359707685114718e+30
76.64_21.72;0.00012224581637654554;0.00936463451264339;17.14556666666667;-6.498691053673561e+29;0.0001485976430027902;0.009079781003619338;16.4303;-6.91512714907777e+29;2.6351826626244646e-05;-0.0002848535090240519;-0.7152666666666718;4.164360954042094e+28
76.44_21.72;0.00021768948616468628;0.013080370908672995;34.2281;-4.217090182474378e+30;0.0002233398412776624;0.012109962526496569;32.11786666666667;-4.338007054669195e+30;5.650355112976136e-06;-0.0009704083821764267;-2.1102333333333263;1.2091687219481691e+29
76.24_21.72;0.0002619823823939658;0.014216559333342225;38.5855;-8.776038727309449e+30;0.0003554826212105869;0.014781533619333926;31.690433333333328;-7.765804128500619e+30;9.35002388166211e-05;0.0005649742859917001;-6.895066666666676;-1.0102345988088304e+30
76.04_21.72;0.0002786711687966049;0.01463299481509685;40.569633333333336;-1.0160057812801834e+31;0.0003304125945950938;0.014642605933329658;32.24830000000001;-8.004967948332078e+30;5.1741425798488866e-05;9.611118232808608e-06;-8.321333333333328;-2.155089864469756e+30
75.84_21.72;0.0003345183224802588;0.01605545735131257;51.282233333333345;-1.0270634224590291e+31;0.0004084494627412786;0.016715716513647515;41.0936;-5.637770102018773e+30;7.393114026101977e-05;0.0006602591623349439;-10.188633333333343;-4.632864122571518e+30
75.64_21.72;0.00035362373868632485;0.016458905344028923;47.573266666666676;-2.104916226521955e+31;0.00045592349775812606;0.017866289890743327;40.48236666666665;-1.5219133811615648e+31;0.00010229975907180121;0.001407384546714404;-7.090900000000026;-5.830028453603901e+30
75.44_21.72;0.00035362373868632485;0.016458905344028923;47.573266666666676;-2.104916226521955e+31;0.0004517061855048805;0.017727991031964836;40.76456666666666;-1.6295425855654276e+31;9.808244681855567e-05;0.0012690856879359128;-6.808700000000016;-4.7537364095652736e+30
75.24_21.72;0.0003493454413419755;0.01628531165372343;38.86993333333334;-1.0533830764363948e+31;0.0005091193091241545;0.01857785667467409;35.57936666666667;-5.457990531770008e+30;0.000159773867782179;0.0022925450209506613;-3.2905666666666704;-5.07584023259394e+30
75.04_21.72;0.0003287616712486115;0.015288261524834932;32.43793333333333;-8.37537385705419e+30;0.0005454364079905416;0.018648614535182077;31.7556;-4.0289071845028104e+30;0.00021667473674193008;0.003360353010347145;-0.6823333333333323;-4.3464666725513796e+30
74.84_21.72;0.00032322274850258854;0.01496203558822982;34.13526666666667;-9.351946772591985e+30;0.0005537039225822133;0.01822643737801076;33.06346666666666;-4.627572425671647e+30;0.00023048117407962478;0.0032644017897809404;-1.0718000000000103;-4.7243743469203386e+30
74.64_21.72;0.0003321297685033776;0.014936633281805249;69.12689999999999;-7.736159656594138e+29;0.0005052253601857474;0.017226011313830576;59.217499999999994;-1.1780720990930217e+30;0.00017309559168236983;0.0022893780320253267;-9.909399999999998;4.044561334336079e+29
74.44_21.72;0.0003321297685033776;0.014936633281805249;69.12689999999999;-7.736159656594138e+29;0.0005898321429519644;0.018804013638858842;61.81706666666666;-1.276953966842278e+30;0.0002577023744485868;0.0038673803570535934;-7.30983333333333;5.033380011828641e+29
74.24_21.72;0.0004217640706331205;0.017269561479359517;31.935766666666666;-8.766558372438237e+30;0.000649722640883856;0.019907008686242452;35.588899999999995;-8.104471795388799e+30;0.00022795857025073552;0.0026374472068829355;3.6531333333333293;-6.62086577049438e+29
74.04_21.72;0.00040915025090497025;0.017193982839327614;28.119933333333332;-4.490751474892356e+31;0.000878010221749903;0.02320637936980933;36.72923333333333;-1.376804441058649e+31;0.00046885997084493273;0.006012396530481717;8.609300000000001;-3.113947033833707e+31
73.84_21.72;0.0003886713005521487;0.016772927670841483;-65.75783333333334;-3.413077067128813e+30;0.0012203149298548183;0.028293962182650397;-17.93313333333333;-1.0517544055946671e+31;0.0008316436293026696;0.011521034511808914;-47.82470000000001;7.104466988817858e+30
73.64_21.72;0.00030125337199584057;0.01451745584464752;-64.92613333333333;-4.047697603798482e+31;0.0007644524043216566;0.02266647484758755;17.927899999999998;-3.1987930575779316e+30;0.000463199032325816;0.00814901900294003;-46.99823333333333;-3.7278182980406885e+31
76.64_22.72;0.00023225660918572906;0.013482327110991704;34.95426666666667;-1.7962770177122724e+30;0.00021984251124258393;0.012059984873902255;33.9981;-1.4581553181296448e+30;-1.2414097943145138e-05;-0.0014223422370894488;-0.9561666666666682;-3.381216995826277e+29
76.44_22.72;0.00028527493621115555;0.014826633042511896;39.861999999999995;-7.543508911232569e+30;0.0002984701501025296;0.014003928489245697;36.566599999999994;-1.1556237326493868e+31;1.3195213891374039e-05;-0.000822704553266199;-3.2954000000000008;4.0127284152612996e+30
76.24_22.72;0.00028640402645822464;0.014829943953931184;35.23006666666667;-3.1023926385732675e+30;0.00028832178657982034;0.01380111644189341;31.352533333333334;-3.38604090502429e+30;1.9177601215957006e-06;-0.0010288275120377745;-3.8775333333333393;2.8364826645102226e+29
76.04_22.72;0.0002991151906600283;0.015063796180521286;28.15233333333334;-1.230505983918299e+30;0.0002712930596342827;0.013320521973204928;25.18973333333333;-8.412967337682721e+29;-2.7822131025745638e-05;-0.001743274207316358;-2.962600000000009;-3.892092501500269e+29
75.84_22.72;0.00029201221173972555;0.014700525264987755;25.087133333333334;-2.0663318629693796e+30;0.0003173319332575693;0.014363075080199248;22.804166666666667;-2.0478825967717568e+30;2.5319721517843728e-05;-0.00033745018478850697;-2.282966666666667;-1.8449266197622736e+28
75.64_22.72;0.00030016462630368736;0.015020856652728249;28.055533333333337;-1.1550067885142913e+30;0.00029742227206462434;0.013998433090020027;24.739633333333327;-6.836682754795889e+29;-2.7423542390630183e-06;-0.0010224235627082218;-3.31590000000001;-4.713385130347024e+29
75.44_22.72;0.0003179044360462738;0.015415505975269117;28.135033333333332;-2.231699487496253e+30;0.0003794209675630534;0.015808120908775383;26.25066666666667;-1.8040018521029276e+30;6.15165315167796e-05;0.00039261493350626654;-1.8843666666666614;-4.276976353933256e+29
75.24_22.72;0.0003288655005577501;0.015405842030257409;27.909799999999997;-9.947631567937086e+29;0.0004498821136427816;0.016916855565640463;27.57663333333333;-1.5688119450112128e+30;0.00012101661308503147;0.0015110135353830541;-0.33316666666666706;5.740487882175042e+29
75.04_22.72;0.0003288655005577501;0.015405842030257409;27.909799999999997;-9.947631567937086e+29;0.0005171790698965769;0.01784262984358681;27.963566666666665;-1.6950386012763512e+30;0.0001883135693388268;0.0024367878133294014;0.05376666666666807;7.002754444826426e+29
74.84_22.72;0.0003253897544880142;0.014643081565225735;34.989266666666666;-7.544600195635962e+30;0.000539089727016996;0.017236497855494953;34.31003333333334;-5.059984395291519e+30;0.00021369997252898175;0.002593416290269218;-0.6792333333333289;-2.4846158003444427e+30
74.64_22.72;0.00034807042438847994;0.015093699943031303;131.23763333333335;-1.0416131957267884e+30;0.0005375753774280301;0.017066811000404025;133.1238;-2.6901948035499056e+30;0.00018950495303955017;0.0019731110573727225;1.8861666666666395;1.6485816078231174e+30
74.44_22.72;0.00034807042438847994;0.015093699943031303;131.23763333333335;-1.0416131957267884e+30;0.0005459360050275203;0.01699358357147117;136.85136666666668;-2.9461900824777707e+30;0.00019786558063904035;0.001899883628439866;5.613733333333329;1.9045768867509825e+30
74.24_22.72;0.00039567842252003594;0.016642382528647238;32.70686666666667;-4.3084595480712826e+30;0.0006494639309124401;0.01929131675018464;36.082899999999995;-6.687326918726201e+30;0.00025378550839240415;0.0026489342215374016;3.376033333333325;2.3788673706549184e+30
74.04_22.72;0.0003716710649537712;0.016160670492181554;-9.554966666666665;-1.5385172232002877e+31;0.0006922628225597778;0.020236246972342307;21.695299999999996;-3.820304884042784e+30;0.0003205917576060066;0.004075576480160752;12.14033333333333;-1.1564867347960093e+31
73.84_22.72;0.00033517579551397127;0.015106091592107887;-21.018966666666667;-1.4354157297794465e+31;0.0004655924930233684;0.01511268335376546;-4.662366666666668;-4.7923610612272945e+30;0.00013041669750939714;6.591761657572318e-06;-16.3566;-9.56179623656717e+30
76.84_23.72;0.0002350956716027944;0.013544334893264651;30.066300000000002;-3.220490929327846e+30;0.00026201192706159333;0.013225934863457437;33.93203333333334;-6.50504417083617e+30;2.691625545879893e-05;-0.0003184000298072139;3.865733333333335;3.284553241508324e+30
76.64_23.72;0.00024099685415867372;0.013681039602022995;27.650566666666656;-1.326442710140707e+30;0.00023487722475415301;0.012348561410475488;28.276599999999995;-1.2777358009087875e+30;-6.1196294045207035e-06;-0.0013324781915475068;0.6260333333333392;-4.870690923191955e+28
76.44_23.72;0.00024099685415867372;0.013681039602022995;27.650566666666656;-1.326442710140707e+30;0.00021880665351577068;0.012035948902995515;24.856566666666666;-8.929399535014091e+29;-2.2190200642903038e-05;-0.00164509069902748;-2.79399999999999;-4.3350275663929795e+29
76.24_23.72;0.00026222020427031217;0.014130394052119109;23.768133333333335;-1.1675326992480486e+30;0.00024184632418078897;0.012427640566282995;20.163033333333335;-1.2702296924425324e+30;-2.0373880089523194e-05;-0.001702753485836114;-3.6051;1.0269699319448379e+29
76.04_23.72;0.0003030743648099624;0.014772350597638107;20.767300000000002;-9.189106512390469e+29;0.0002447318279863488;0.011890662249069277;16.465800000000005;-8.121589367159514e+29;-5.834253682361363e-05;-0.0028816883485688304;-4.301499999999997;-1.067517145230955e+29
