POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;KS_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;KS_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF;KS_DIF;lat;lon
76.04_8.72;0.0003127737396109245;0.013806357019094485;27.756;-0.4149043630641145;8.658554564193033e-15;0.00023635418202242576;0.0119099339593985;25.055;-0.06920281666862693;1.5364444832351852e-06;-7.641955758849874e-05;-0.0018964230596959855;-2.7010000000000005;-0.34570154639548756;1.5364444745766306e-06;76.04;8.72
75.84_8.72;0.00022251737365371058;0.011373351870994287;29.05;-0.10582168758661248;1.2816948298605628e-08;0.00013692071151233566;0.008943330497150221;24.668;0.3195592335825419;8.4241712104857e-06;-8.559666214137492e-05;-0.002430021373844066;-4.3820000000000014;0.21373754599592942;8.411354262187095e-06;75.84;8.72
75.64_8.72;0.0001533351371863286;0.009308080038094637;26.323;0.15105882026223594;0.0009038796581649633;0.00011524514844200826;0.008078288858796405;23.437;0.36194433922523417;7.562515901802559e-05;-3.8089988744320326e-05;-0.0012297911792982317;-2.8859999999999992;0.21088551896299823;-0.0008282544991469377;75.64;8.72
75.44_8.72;0.00017200713404201824;0.009842160695808323;32.949;0.10768785952556759;1.3914233624326494e-06;0.00019225525467647938;0.010674581578949112;34.441;0.0026477752026292656;1.0777231655514948e-06;2.0248120634461133e-05;0.0008324208831407883;1.4920000000000044;-0.10504008432293832;-3.1370019688115454e-07;75.44;8.72
76.44_9.72;0.00032471194208894005;0.014417824152363822;22.264;-0.13396817822096518;3.331729884177142e-13;0.0005452488676076639;0.019036857730265908;29.027;-0.9041334331607462;2.8603797846006955e-18;0.00022053692551872385;0.004619033577902085;6.763000000000002;0.770165254939781;-3.331701280379296e-13;76.44;9.72
76.24_9.72;0.0004222017975702246;0.016520922138942913;24.432;-0.4267847052838578;3.691738920883088e-16;0.0006072239859624715;0.019386915126808766;28.426;-1.0520469141504551;6.194300833167745e-12;0.00018502218839224697;0.002865992987865853;3.9939999999999998;0.6252622088665973;6.193931659275657e-12;76.24;9.72
76.04_9.72;0.00035496423019543415;0.015062049686094805;24.08;-0.5478093022019594;2.3542398803350946e-17;0.00023156405269561292;0.011630544525143076;19.083;-0.009727077628411296;2.0350147455274122e-10;-0.00012340017749982123;-0.003431505160951729;-4.997;-0.5380822245735482;2.035014510103424e-10;76.04;9.72
75.84_9.72;0.0001894564254611486;0.010549545561554206;20.174;-0.00042926827154787794;5.006285375508477e-09;0.00011474577590828126;0.008065946397286586;17.63;0.39408213603864506;0.0002942052744104278;-7.471064955286735e-05;-0.00248359916426762;-2.5440000000000005;0.3936528677670972;0.00029420026812505227;75.84;9.72
75.64_9.72;0.00013274166337773306;0.008765917581734404;22.607;0.24296085280158897;0.004394508379831352;0.00019088358130396434;0.010439147698621034;29.431;-0.08862839237836573;1.9853904576538474e-08;5.814191792623128e-05;0.00167323011688663;6.824000000000002;-0.15433246042322324;-0.0043944885259267754;75.64;9.72
75.44_9.72;0.00023366493197986014;0.012135837674828903;38.582;-0.23010211353120535;7.26175156893348e-13;0.0002760176392006475;0.012882969458236365;39.759;-0.4530630611780233;1.4649522249023349e-08;4.2352707220787335e-05;0.000747131783407462;1.1769999999999996;0.22296094764681795;1.4648796073866455e-08;75.44;9.72
76.84_10.72;0.0001596203940661217;0.010267349789472044;21.882;0.15242513721196815;3.991445086993326e-09;0.0002541691488151353;0.012729858368220558;26.458;-0.3496231649616137;1.4093480203908763e-08;9.45487547490136e-05;0.002462508578748515;4.575999999999997;0.19719802774964557;1.0102035116915436e-08;76.84;10.72
76.64_10.72;0.0001596203940661217;0.010267349789472044;21.882;0.15242513721196815;3.991445086993326e-09;0.00018403042070387594;0.010623008525056933;22.044;0.022809337807436325;4.934247714862602e-10;2.441002663775425e-05;0.0003556587355848899;0.16199999999999903;-0.12961579940453183;-3.4980203155070656e-09;76.64;10.72
76.44_10.72;0.0002504793631806638;0.012605900479182534;19.273;-0.03943723210543304;3.9484296858389466e-11;0.0003066947225466322;0.013968868087028387;21.641;-0.27271927498187054;4.1844137045289943e-17;5.621535936596844e-05;0.0013629676078458532;2.3679999999999986;0.2332820428764375;-3.948425501425242e-11;76.44;10.72
76.24_10.72;0.000389012134450984;0.015903013950822935;22.268;-0.4087694780247988;8.573273986903906e-15;0.00051055517984258;0.018424414355154954;26.25;-0.8489257545263427;1.4245209946767641e-21;0.00012154304539159597;0.0025214004043320193;3.9819999999999993;0.4401562765015439;-8.573272562382911e-15;76.24;10.72
76.04_10.72;0.0004808150028578079;0.01808019078824813;27.005;-0.7135195693009431;2.081994549343099e-17;0.0005360910319026547;0.019059029458983464;29.38;-0.910511254083298;3.2060323855090227e-18;5.527602904484681e-05;0.0009788386707353346;2.375;0.19699168478235496;-1.7613913107921965e-17;76.04;10.72
75.84_10.72;0.00019091157140534268;0.011034249569691361;19.904;0.04710051794504144;7.3401421342382005e-09;0.00016173169020011844;0.010024563265667056;18.544;0.19274644963059073;4.270534640592127e-07;-2.917988120522424e-05;-0.001009686304024305;-1.3599999999999994;0.1456459316855493;4.197133219249745e-07;75.84;10.72
75.64_10.72;0.00011610992931334567;0.008573141029509332;19.038;0.325940076431007;0.0005037269209736851;0.0002149123165024723;0.01128365386035627;25.677;-0.24764333672745664;0.0002595946068355888;9.880238718912663e-05;0.002710512830846938;6.638999999999999;-0.07829673970355033;-0.00024413231413809633;75.64;10.72
75.44_10.72;0.00012328268578798223;0.008394106389215136;23.047;0.2762271670594074;2.5867075023225667e-06;0.00023116398995833926;0.011885305582216085;31.102;-0.35712662987998867;1.4601489354001834e-08;0.00010788130417035703;0.003491199193000949;8.055;0.08089946282058125;-2.572106012968565e-06;75.44;10.72
75.24_10.72;0.00013622568025049376;0.008894142530248124;23.83;0.23311037058761097;1.7201751149371155e-07;0.00016312962256726042;0.010267592261054479;26.698;0.08165321276613113;3.737525393799818e-09;2.690394231676666e-05;0.0013734497308063552;2.868000000000002;-0.15145715782147984;-1.6827998609991174e-07;75.24;10.72
77.24_11.72;0.00014893436946980605;0.010056484433896734;33.89;0.4500103051350627;0.020861083338795883;0.00015794274016935842;0.010194430494402239;34.784;0.4167439001412745;0.0012431919478514963;9.008370699552373e-06;0.00013794606050550502;0.8939999999999984;-0.03326640499378819;-0.019617891390944386;77.24;11.72
77.04_11.72;0.00013658840404268366;0.00948101012432671;27.119;0.46161554813560113;0.0011365064920791923;0.0001717155584646501;0.010887537415859199;31.927;0.3231564021226162;6.310118193204731e-07;3.5127154421966456e-05;0.0014065272915324886;4.808;-0.13845914601298492;-0.0011358754802598718;77.04;11.72
76.84_11.72;0.00011940357076376879;0.008737394912087594;21.678;0.4013979545183397;3.5226820196482566e-06;0.0001657800620993168;0.010252950323314162;26.571;0.1689001958822538;7.608171826899874e-05;4.6376491335548e-05;0.0015155554112265684;4.893000000000001;-0.2324977586360859;7.255903624935048e-05;76.84;11.72
76.64_11.72;0.00012652218322107956;0.008912664448062131;19.176;0.3214821668567608;3.560870202868426e-08;0.00016892844035437955;0.009413448269051161;20.633;0.09406432621197602;1.4799234984731618e-06;4.240625713329999e-05;0.0005007838209890297;1.4570000000000007;-0.22741784064478476;1.4443147964444775e-06;76.64;11.72
76.44_11.72;0.00025220983111642767;0.012832522577241308;21.372;-0.19760745524183676;9.372299581324586e-15;0.0003268231228997235;0.01450688531722807;25.823;-0.5519054384103019;3.0813703654965317e-15;7.461329178329583e-05;0.0016743627399867633;4.4510000000000005;0.35429798316846517;-6.290929215828054e-15;76.44;11.72
76.24_11.72;0.00025220983111642767;0.012832522577241308;21.372;-0.19760745524183676;9.372299581324586e-15;0.0002657879880176092;0.013327459104930751;22.566;-0.2620827449691103;2.9963687782070663e-18;1.3578156901181539e-05;0.0004949365276894439;1.193999999999999;0.06447528972727357;-9.369303212546378e-15;76.24;11.72
76.04_11.72;0.00034169899336822566;0.015121412295182131;24.518;-0.46434630799504895;5.821025260309043e-16;0.000499447128704449;0.017842055028310756;29.259;-1.1403737592195582;1.7785471265612162e-14;0.00015774813533622333;0.0027206427331286243;4.741;0.6760274512245092;1.7203368739581258e-14;76.04;11.72
75.84_11.72;0.00014474827992096248;0.009329981298394588;21.036;0.26991014550254666;8.811221365027971e-09;0.00020065548762593127;0.011186741325291778;23.944;-0.01207790410306675;1.5047539260545118e-06;5.590720770496879e-05;0.00185676002689719;2.9079999999999977;-0.2578322413994799;1.4959427046894838e-06;75.84;11.72
75.64_11.72;0.00014474827992096248;0.009329981298394588;21.036;0.26991014550254666;8.811221365027971e-09;0.00025039567461809364;0.012431516741035403;26.449;-0.2629603733359518;5.764694876376222e-06;0.00010564739469713115;0.0031015354426408154;5.413;-0.00694977216659487;5.755883655011194e-06;75.64;11.72
75.44_11.72;9.701649870939405e-05;0.007448866896387974;20.378;0.40607190397916004;0.0008154895665024586;0.00013013360914332378;0.008872585087744168;22.524;0.20333131235408608;0.010256011769981366;3.311711043392973e-05;0.001423718191356194;2.146000000000001;-0.20274059162507396;0.009440522203478907;75.44;11.72
75.24_11.72;0.00010401520160475887;0.00772086029198755;19.01;0.3324949747374769;0.00044071176786064073;0.00012854163978706358;0.008908310922936938;22.984;0.17509951247910271;0.00021863111131553782;2.4526438182304706e-05;0.0011874506309493878;3.974;-0.1573954622583742;-0.0002220806565451029;75.24;11.72
75.04_11.72;0.0001115507203354579;0.00786698079065698;16.665;0.2672846693496591;2.65815662558287e-06;9.984839624789053e-05;0.007613254957471888;17.26;0.3441508001770891;0.001249456204614252;-1.1702324087567361e-05;-0.0002537258331850919;0.5950000000000024;0.07686613082742999;0.0012467980479886692;75.04;11.72
77.44_12.72;0.00027033893964412207;0.012591616262272157;-85.272;0.26040252871970304;2.2758304858070423e-05;0.0002084553470449676;0.0116747929800121;-128.78;0.42970462282544164;0.0006461964945031484;-6.188359259915447e-05;-0.0009168232822600562;43.507999999999996;0.1693020941057386;0.000623438189645078;77.44;12.72
77.24_12.72;0.00017432640054992692;0.011009242196998312;33.997;0.41687314091089367;0.07071972327012299;0.00015236863933268863;0.010107738959497771;32.51;0.49032248817467583;0.00542341555883441;-2.1957761217238298e-05;-0.0009015032375005415;-1.4870000000000019;0.07344934726378216;-0.06529630771128858;77.24;12.72
77.04_12.72;0.00015661669700909193;0.01045636325236469;79.002;0.46282710366999924;0.060305494191120856;0.00017645871291580533;0.010770577024716507;70.904;0.3947718237593495;0.0005794676897096229;1.9842015906713396e-05;0.00031421377235181687;-8.097999999999999;-0.06805527991064975;-0.059726026501411233;77.04;12.72
76.84_12.72;0.00012249757428834271;0.009021480714585755;38.298;0.5516839539407925;0.0005814154241957636;0.00018048275269722918;0.011132858729128363;40.345;0.3394700708060997;4.160830409347646e-06;5.798517840888647e-05;0.0021113780145426073;2.046999999999997;-0.2122138831346928;-0.000577254593786416;76.84;12.72
76.64_12.72;0.00012044070057310439;0.008931461936621444;24.762;0.4856443772613892;1.4075921158139196e-05;0.0002594687206385024;0.012044887392284381;29.606;-0.10809049391240677;1.5791407364578724e-05;0.000139028020065398;0.0031134254556629375;4.844000000000001;-0.37755388334898243;1.715486206439528e-06;76.64;12.72
76.44_12.72;0.00012044070057310439;0.008931461936621444;24.762;0.4856443772613892;1.4075921158139196e-05;0.00035162812879257533;0.015268574135411956;37.233;-0.5016676613213409;2.651237257042931e-07;0.00023118742821947094;0.0063371121987905125;12.470999999999997;0.01602328405995168;-1.3810797432434902e-05;76.44;12.72
76.24_12.72;0.0002041178745191215;0.011562132979896974;24.921;-0.0378961223747698;1.0274705484629681e-14;0.00036122943972466935;0.015356107474778377;36.904;-0.8367751264366758;2.1115244863744526e-05;0.00015711156520554784;0.0037939744948814035;11.983000000000004;0.798879004061906;2.111524485346982e-05;76.24;12.72
76.04_12.72;0.00021701570130250815;0.011932699022565912;25.992;-0.06237793176197104;3.2940225477293126e-15;0.0002802958492910884;0.013246410448294997;31.238;-0.3721593546645836;7.312260711819436e-05;6.328014798858027e-05;0.0013137114257290843;5.245999999999999;0.30978142290261257;7.312260711490034e-05;76.04;12.72
75.84_12.72;0.00011471446764965542;0.008021940453655048;28.226;0.4368119561553845;2.1150796323944644e-08;0.00021277354861689793;0.011788114019030883;33.187;-0.04460684935923065;0.003237565875707893;9.80590809672425e-05;0.003766173565375836;4.9609999999999985;-0.39220510679615384;0.003237544724911569;75.84;12.72
75.64_12.72;0.00011471446764965542;0.008021940453655048;28.226;0.4368119561553845;2.1150796323944644e-08;0.00016579727353363956;0.010199701848510998;28.721;0.1860220940801134;0.02849466380152821;5.1082805883984135e-05;0.0021777613948559503;0.495000000000001;-0.2507898620752711;0.028494642650731886;75.64;12.72
75.44_12.72;0.00011471446764965542;0.008021940453655048;28.226;0.4368119561553845;2.1150796323944644e-08;0.0001684407133910951;0.009971988433834308;30.411;0.173044186821824;0.0035144318440373246;5.372624574143967e-05;0.0019500479801792606;2.1850000000000023;-0.2637677693335605;0.0035144106932410006;75.44;12.72
75.24_12.72;9.526683067903556e-05;0.0074526122890890625;25.541;0.4502212112184042;2.187517124592336e-05;0.00014475693761599597;0.009373525952254285;30.607;0.16461696832989503;0.004042925612041337;4.9490106936960415e-05;0.0019209136631652222;5.065999999999999;-0.28560424288850916;0.004021050440795414;75.24;12.72
75.04_12.72;9.451724563571483e-05;0.007308543362810905;21.074;0.4339865717807113;3.014733066755345e-05;0.00013383733514332053;0.008961853949304254;24.011;0.19851950425880804;8.325033231376963e-06;3.9320089507605696e-05;0.0016533105864933485;2.9369999999999976;-0.23546706752190327;-2.1822297436176487e-05;75.04;12.72
74.84_12.72;0.00012155548013782957;0.008642073947567025;16.961;0.3646263786083348;1.2055534275115376e-08;0.000225697810792024;0.011857164933747725;22.328;-0.1797282625225758;3.992287993688772e-13;0.00010414233065419443;0.0032150909861807;5.367000000000001;-0.184898116085759;-1.2055135046316007e-08;74.84;12.72
76.84_13.72;0.0002240256843356226;0.012210551092459273;74.057;0.35396138009397893;0.0005254817947559881;0.00024583540747308714;0.012855665109858659;134.752;0.2910671477739416;4.912048234401506e-08;2.1809723137464535e-05;0.0006451140173993862;60.69500000000001;-0.06289423232003732;-0.000525432674273644;76.84;13.72
76.64_13.72;0.00014972850928117614;0.010234913386986625;141.758;0.5312485956204094;0.00014951007214070522;0.0002424239435532171;0.012147808595041129;146.105;0.24104925280188105;1.2900448220736158e-08;9.269543427204097e-05;0.0019128952080545037;4.34699999999998;-0.2901993428185283;-0.00014949717169248448;76.64;13.72
76.44_13.72;0.00014972850928117614;0.010234913386986625;141.758;0.5312485956204094;0.00014951007214070522;0.0003753428194477326;0.015554132819215036;242.862;-0.17507664094562148;0.17337793661126488;0.00022561431016655649;0.005319219432228411;101.10399999999998;-0.3561719546747879;0.17322842653912418;76.44;13.72
76.24_13.72;0.00016972506592071208;0.01057408216520752;32.477;0.31865200697962015;7.271472763586156e-11;0.0004193981552239371;0.016331799248189376;65.381;-0.6836410685017595;0.027751070818187618;0.00024967308930322503;0.0057577170829818565;32.904;0.3649890615221394;0.02775107074547289;76.24;13.72
76.04_13.72;0.00016972506592071208;0.01057408216520752;32.477;0.31865200697962015;7.271472763586156e-11;0.0003166125551820008;0.014228714331249758;36.387;-0.2710163220032964;9.169897942062844e-05;0.00014688748926128874;0.0036546321660422387;3.9100000000000037;-0.047635684976323756;9.16989067059008e-05;76.04;13.72
75.84_13.72;0.00017155800087189925;0.010600234776544601;32.673;0.28895176914815335;1.2569753400998843e-11;0.0002151858395854047;0.011522571759238391;30.611;0.10812955522942602;2.0493501683234826e-07;4.362783871350546e-05;0.0009223369826937902;-2.062000000000001;-0.18082221391872733;2.0492244707894725e-07;75.84;13.72
75.64_13.72;0.00011369200366582964;0.008426413117363342;26.99;0.501140154021619;2.6265190185827726e-07;0.0002111123757984185;0.01147868287424042;39.504;0.0736772694720138;0.02180925731886152;9.742037213258885e-05;0.003052269756877078;12.514;-0.42746288454960524;0.02180899466695966;75.64;13.72
75.44_13.72;0.00011369200366582964;0.008426413117363342;26.99;0.501140154021619;2.6265190185827726e-07;0.00023769683003166018;0.012424775855484895;37.242;-0.0429704833743032;0.3019814700561052;0.00012400482636583054;0.0039983627381215536;10.251999999999999;-0.45816967064731584;0.30198120740420337;75.44;13.72
75.24_13.72;9.361776246646378e-05;0.0074066281460186045;-16.543;0.5325273706542477;2.9136778521848064e-06;0.00025368389089391055;0.012514517239375089;22.126;-0.2667497318291423;0.0758962228889537;0.0001600661284274468;0.005107889093356484;5.583000000000002;-0.2657776388251054;0.07589330921110152;75.24;13.72
75.04_13.72;8.963009397216204e-05;0.007153752417870379;14.469;0.5218625564596557;2.669859714067678e-06;0.00017821803135813008;0.010620356132741473;29.139;0.04928456358826083;0.004937110866624406;8.858793738596804e-05;0.003466603714871094;14.67;-0.4725779928713949;0.004934441006910338;75.04;13.72
74.84_13.72;8.85534400652279e-05;0.007091742357775365;26.45;0.5110643391979037;2.6257757153722176e-06;0.00011818724191820078;0.008527994815777238;32.821;0.3474453710314592;9.240629095713879e-05;2.9633801852972874e-05;0.0014362524580018732;6.370999999999999;-0.1636189681664445;8.978051524176657e-05;74.84;13.72
76.64_14.72;0.0005968042723765387;0.019078179515675545;58.669;-0.5028822941837734;8.822003791195925e-17;0.0004422650203541342;0.01701011390459731;53.285;-0.11371901843171828;1.536985152866461e-17;-0.0001545392520224045;-0.002068065611078234;-5.384;-0.3891632757520551;-7.285018638329465e-17;76.64;14.72
76.44_14.72;0.00021045891865827912;0.0120937028232306;2776.552;0.43892164297971303;0.001683017827058042;0.00026862539886181547;0.013077318676066351;1067.419;0.283851221852804;3.628667343080565e-08;5.8166480203536344e-05;0.0009836158528357519;-1709.133;-0.15507042112690905;-0.0016829815403846113;76.44;14.72
76.24_14.72;0.00016725524260589522;0.010850601581589186;20.602;0.5598976365102666;0.00475447577682675;0.00022230108511697404;0.011551030320865359;26.827;0.41505431194857934;2.756953332873529e-06;5.504584251107882e-05;0.0007004287392761727;6.225000000000001;-0.14484332456168725;-0.004751718823493877;76.24;14.72
76.04_14.72;0.00019106848538692233;0.011808680423669607;45.168;0.5402809228925693;0.0013720870360375281;0.00030740427223523517;0.01353604798546171;37.19;0.2603719653469536;2.082479533924147e-06;0.00011633578684831284;0.001727367561792103;-7.9780000000000015;-0.27990895754561573;-0.001370004556503604;76.04;14.72
75.84_14.72;0.0001840741578111295;0.011534438550163447;-2386.033;0.5109546279895971;6.92403764788104e-05;0.0004286428211168404;0.016231600028641054;-2365.182;-0.13881160943711413;1.2380125899899934e-08;0.0002445686633057109;0.0046971614784776065;-20.851000000000113;-0.372143018552483;-6.92279963529105e-05;75.84;14.72
75.64_14.72;0.00018208492319275532;0.011405737635687639;311.123;0.44893495187486765;5.031674200121344e-06;0.0002992940522778276;0.013676483429973388;790.008;0.09421116020983622;2.9194495416238345e-07;0.00011720912908507228;0.0022707457942857494;478.88500000000005;-0.35472379166503143;-4.7397292459589605e-06;75.64;14.72
75.44_14.72;0.00015909907209498835;0.010622502718098037;37.137;0.45710435623768775;2.697308884423579e-06;0.00018833475721928336;0.01109097198809424;56.988;0.3573430824138515;1.7391489992287986e-07;2.923568512429501e-05;0.00046846926999620335;19.851;-0.09976127382383626;-2.5233939845006994e-06;75.44;14.72
75.24_14.72;9.954663181715705e-05;0.00812756951994047;-17.612;0.5553039170221034;3.9436362147933176e-05;0.0001813459155384757;0.01139145363309878;-19.298;0.18988903158347237;0.04460288892632336;8.179928372131865e-05;0.003263884113158309;1.686;-0.365414885438631;0.044563452564175425;75.24;14.72
75.04_14.72;9.954663181715705e-05;0.00812756951994047;-17.612;0.5553039170221034;3.9436362147933176e-05;0.0005076382707130957;0.017403904888329005;-25.817;-1.267728665801822;0.00014508473249663954;0.0004080916388959387;0.009276335368388535;8.205000000000002;0.7124247487797187;0.00010564837034870636;75.04;14.72
74.84_14.72;8.948180311209502e-05;0.007488128908467414;37.365;0.5260657120520538;8.544471220627347e-05;0.00047433766120850377;0.016426229537103272;81.036;-1.5122971810271904;2.9205828394735996e-06;0.00038485585809640874;0.008938100628635858;43.671;0.9862314689751366;-8.252412936679986e-05;74.84;14.72
74.64_14.72;8.948180311209502e-05;0.007488128908467414;37.365;0.5260657120520538;8.544471220627347e-05;0.00028978364469192853;0.013234633863111417;55.714;-0.5348193770076828;0.007197044716090728;0.0002003018415798335;0.005746504954644002;18.348999999999997;0.008753664955629015;0.007111600003884454;74.64;14.72
76.24_15.72;0.0002754148530060288;0.013441945705586416;13.182;0.37360697071479554;0.002420349966960389;0.0002723632147093496;0.013637826122299492;-49.315;0.38054750037787;4.888097258854735e-09;-3.0516382966791922e-06;0.0001958804167130762;36.132999999999996;0.006940529663074457;-0.00242034507886313;76.24;15.72
