POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;KS_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;KS_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF;KS_DIF;lat;lon
76.04_15.72;0.00021932637710324936;0.012649940740931636;-3.892;0.5383487081774273;0.07774197336480237;0.00019515132363033506;0.011292044332389799;-2.381;0.5892338083329677;1.6544287260613105e-07;-2.4175053472914307e-05;-0.0013578964085418366;-1.5110000000000001;0.050885100155540375;-0.07774180792192976;76.04;15.72
75.84_15.72;0.00021665071576583607;0.012637772832874474;1.866;0.5237298110580801;0.007574122059212263;0.0002811050823376719;0.014581505485688422;-0.178;0.38203771815736143;7.133684507563826e-20;6.445436657183585e-05;0.001943732652813947;-1.6880000000000002;-0.1416920929007187;-0.007574122059212263;75.84;15.72
75.64_15.72;0.0002607782246170272;0.013523051463774713;10.849;0.4204687940983257;4.95463758255875e-06;0.00032140386358126634;0.014700939563184317;13.479;0.2857395631239884;1.6117668029200124e-13;6.062563896423913e-05;0.001177888099409604;2.629999999999999;-0.1347292309743373;-4.9546374213820695e-06;75.64;15.72
75.44_15.72;0.00025455179760476375;0.013361312125429625;44.639;0.4359570423271385;1.089431868564972e-05;0.00025602405423135713;0.012633423899741794;31.494;0.4326947751189275;2.122491634909682e-17;1.4722566265933774e-06;-0.0007278882256878307;-13.145000000000003;-0.0032622672082109894;-1.0894318685628496e-05;75.44;15.72
75.24_15.72;0.00020379681875543775;0.01203474761778528;40.112;0.5236239635369158;0.0015707362740362552;0.000226656510850715;0.011898826624905594;26.334;0.47018932416610815;2.5248030576718075e-11;2.285969209527724e-05;-0.0001359209928796859;-13.778000000000002;-0.05343463937080761;-0.0015707362487882245;75.24;15.72
75.04_15.72;0.00013231347033006667;0.009737510361156006;-161.007;0.5692776164807265;0.0010179953632789562;0.00014905451027368775;0.0093951872883997;-25.126;0.5147802126327279;2.2280109116179335e-12;1.6741039943621078e-05;-0.00034232307275630647;-135.881;-0.054497403847998616;-0.0010179953610509453;75.04;15.72
74.84_15.72;0.00011951489587544916;0.00920498123830701;1159.943;0.5752267642211493;0.001892640759487918;0.00012356396270975616;0.00906829934252063;516.648;0.5608357947232063;6.201878723389198e-06;4.0490668343069974e-06;-0.00013668189578638044;-643.295;-0.01439096949794294;-0.0018864388807645288;74.84;15.72
74.64_15.72;0.0001062331702216187;0.008632681977265317;5.934;0.5793902906989661;0.0012655153640858119;0.000130894109134305;0.009175654226541138;28.86;0.48175006848290447;0.0036527311846837884;2.46609389126863e-05;0.0005429722492758214;22.926;-0.09764022221606161;0.0023872158205979765;74.64;15.72
74.44_15.72;0.00010868728096477031;0.008845243838108871;30.576;0.5827626765711067;4.718197489322289e-05;0.00015029922887182352;0.009808385220632349;32.517;0.423019442466013;0.0007803312823935205;4.16119479070532e-05;0.0009631413825234771;1.9410000000000025;-0.15974323410509372;0.0007331493075002976;74.44;15.72
76.24_16.72;0.0004551089989538383;0.016160819075517262;66.717;-0.07863318330861113;1.62188910111863e-10;0.0003269322551530269;0.014850425524416696;75.513;0.2251526998750012;1.7702253861255008e-15;-0.0001281767438008114;-0.0013103935511005662;8.796000000000006;0.14651951656639006;-1.621871398864769e-10;76.24;16.72
76.04_16.72;0.00029502395584825986;0.013877180530868404;18.653;0.38815543139744646;0.0024646764915733366;0.00023647848623301908;0.012858969025725087;8.638;0.5095717668857912;3.76118499476225e-08;-5.854546961524078e-05;-0.0010182115051433176;-10.014999999999999;0.12141633548834474;-0.002464638879723389;76.04;16.72
75.84_16.72;0.0002555580627284551;0.013300032345132641;13.553;0.4947524002729211;0.004092430945209169;0.0002726682980949044;0.013737980096554307;10.344;0.460924841645473;8.700950241643292e-10;1.711023536644929e-05;0.0004379477514216655;-3.2090000000000014;-0.03382755862744813;-0.004092430075114145;75.84;16.72
75.64_16.72;0.0004967278432668916;0.017894727585886696;37.509;0.2976868047178558;8.954096442381146e-09;0.0005100365521190812;0.018167626444217082;38.091;0.2788698972991207;3.337382175502333e-13;1.3308708852189581e-05;0.0002728988583303865;0.5820000000000007;-0.018816907418735096;-8.953762704163596e-09;75.64;16.72
75.44_16.72;0.0004967278432668916;0.017894727585886696;37.509;0.2976868047178558;8.954096442381146e-09;0.00043766511607429607;0.016429431976307002;35.622;0.3811943697134059;7.325865155647521e-11;-5.906272719259555e-05;-0.0014652956095796942;-1.8870000000000005;0.08350756499555012;-8.880837790824671e-09;75.44;16.72
75.24_16.72;0.0004361008830299828;0.016843923901590483;54.21;0.38568557052777197;5.679696018352756e-07;0.00037680217755175046;0.015406009313021014;55.823;0.4692168171769504;6.548666640461533e-08;-5.9298705478232365e-05;-0.0014379145885694694;1.6129999999999995;0.08353124664917844;-5.024829354306602e-07;75.24;16.72
75.04_16.72;0.0004361008830299828;0.016843923901590483;54.21;0.38568557052777197;5.679696018352756e-07;0.0003860297212689789;0.015674286951923442;57.296;0.45621841824068987;6.005066408814767e-09;-5.00711617610039e-05;-0.0011696369496670411;3.0859999999999985;0.0705328477129179;-5.619645354264608e-07;75.04;16.72
74.84_16.72;0.0003641579626257658;0.015382982024119606;16.408;0.4305747483573177;7.712419479268126e-06;0.00031417626809107164;0.014304486295147037;12.595;0.5087299499701801;0.00011244984416613704;-4.998169453469418e-05;-0.0010784957289725686;-3.8130000000000006;0.07815520161286238;0.00010473742468686891;74.84;16.72
74.64_16.72;0.0003641579626257658;0.015382982024119606;16.408;0.4305747483573177;7.712419479268126e-06;0.00033961545161066817;0.014195886021403793;16.843;0.4689512962980724;3.308624521554887e-08;-2.4542511015097652e-05;-0.0011870960027158123;0.4349999999999987;0.038376547940754735;-7.679333234052577e-06;74.64;16.72
74.44_16.72;0.00044833746641847577;0.017177947953386348;314.285;0.43507870962835027;3.2975560703742795e-08;0.0003801347572037828;0.01567917679930519;226.235;0.5210165697947006;0.012594191061689242;-6.820270921469295e-05;-0.001498771154081157;-88.05000000000001;0.0859378601663503;0.012594158086128538;74.44;16.72
74.24_16.72;0.00044833746641847577;0.017177947953386348;314.285;0.43507870962835027;3.2975560703742795e-08;0.0003215785219453393;0.014088669236405272;185.967;0.5947995267395244;0.0012826994769745692;-0.00012675894447313645;-0.003089278716981076;-128.318;0.15972081711117414;0.0012826665014138655;74.24;16.72
76.24_17.72;0.00035067943807122;0.014943994610418534;64.632;0.41931080991424474;0.006284598298334165;0.0002430615443499537;0.012444301350089258;28.002;0.5975150065659038;0.003881210177604455;-0.00010761789372126627;-0.0024996932603292762;-36.63000000000001;0.1782041966516591;-0.0024033881207297103;76.24;17.72
76.04_17.72;0.0003419597453280808;0.01482486119748433;76.588;0.4325370541968384;0.007087432342736788;0.0003238685907095689;0.014249617171454298;37.113;0.4625583067947191;1.994025918596158e-07;-1.8091154618511923e-05;-0.0005752440260300314;-39.474999999999994;0.030021252597880688;-0.007087232940144929;76.04;17.72
75.84_17.72;0.00046120576240496643;0.01681519824714141;40.288;0.33662368107934226;3.389506595347848e-05;0.00046201969759782053;0.016856113735763113;32.713;0.3354529556112563;2.9598029076165307e-10;8.139351928540994e-07;4.0915488621701135e-05;-7.574999999999996;-0.0011707254680859425;-3.389476997318772e-05;75.84;17.72
75.64_17.72;0.00047177278844648727;0.01711155846799173;20.449;0.3072681495049606;2.503724721297283e-07;0.00044168365383403195;0.016446421204730024;16.204;0.35144980306856966;4.9272925192998495e-11;-3.0089134612455313e-05;-0.0006651372632617072;-4.245000000000001;0.044181653563609036;-2.503231992045353e-07;75.64;17.72
75.44_17.72;0.0008764815348323639;0.023560688388292478;31.508;0.08078748595500684;4.623677536049597e-14;0.0006668228816318362;0.020104502885936775;13.084;0.30066759756124195;5.89448534476979e-10;-0.00020965865320052767;-0.0034561855023557027;-18.424;0.2198801116062351;5.894022977016186e-10;75.44;17.72
75.24_17.72;0.0008764815348323639;0.023560688388292478;31.508;0.08078748595500684;4.623677536049597e-14;0.0006925463256839571;0.02058360807822347;13.661;0.2736900621114299;4.5405707688475234e-08;-0.0001839352091484068;-0.0029770803100690087;-17.847;0.19290257615642303;4.540566145169987e-08;75.24;17.72
75.04_17.72;0.0007888241338791165;0.022424756372881733;30.437;0.19200087587761172;2.080466788581636e-11;0.0007121440244514279;0.021072683486176656;37.646;0.27054495001806644;4.392054750589001e-10;-7.668010942768857e-05;-0.0013520728867050767;7.209;0.07854407414045472;4.1840080717308375e-10;75.04;17.72
74.84_17.72;0.0007888241338791165;0.022424756372881733;30.437;0.19200087587761172;2.080466788581636e-11;0.0007486932680482529;0.021960106129987635;40.69;0.23310725567630586;2.1578653012021257e-13;-4.0130865830863586e-05;-0.0004646502428940977;10.252999999999997;0.04110637979869414;-2.058888135569615e-11;74.84;17.72
74.64_17.72;0.0009235900397504808;0.02408316010161512;50.678;0.14559405473602027;1.3883924036906637e-14;0.0007591883358785433;0.021824579105738397;36.143;0.2976807892764449;1.3663964283514566e-08;-0.0001644017038719374;-0.002258580995876721;-14.534999999999997;0.15208673454042465;1.3663950399590529e-08;74.64;17.72
74.44_17.72;0.001076073648391317;0.026028997781046104;105.231;0.1976522214546863;1.2465519962697171e-15;0.000840663319497166;0.022648040379358456;115.73;0.37318012766929587;2.381174193738788e-06;-0.0002354103288941511;-0.003380957401687649;10.49900000000001;0.17552790621460956;2.381174192492236e-06;74.44;17.72
74.24_17.72;0.001076073648391317;0.026028997781046104;105.231;0.1976522214546863;1.2465519962697171e-15;0.000806296221772406;0.02242194353111661;111.409;0.3988051065503727;1.3124002674424605e-06;-0.0002697774266189111;-0.0036070542499294957;6.1780000000000115;0.2011528850956864;1.3124002661959086e-06;74.24;17.72
74.04_17.72;0.0008014081919489004;0.022417584611163326;-355.459;0.3765057233172956;4.1675103801046374e-08;0.000671193901224161;0.020325713636702037;-496.541;0.4778122308184686;0.0007489865308221155;-0.00013021429072473945;-0.0020918709744612886;141.082;0.10130650750117298;0.0007489448557183144;74.04;17.72
77.24_18.72;0.0016719036371341586;0.03548863249891169;83.782;-2.1490549605169673;2.108304228033206e-46;0.0004411442005484244;0.016968131432702982;29.351;0.16909844432090604;1.2945280408575285e-18;-0.0012307594365857343;-0.018520501066208707;-54.431;-1.9799565161960613;1.2945280408575285e-18;77.24;18.72
77.04_18.72;0.0015706060541175301;0.03425292257294683;79.895;-2.0211778786375545;2.174440036983587e-43;0.0005147190008182301;0.01845028517074123;30.019;0.009899614922727507;3.9046361950423705e-21;-0.0010558870532993;-0.015802637402205597;-49.876;-2.0112782637148268;3.9046361950423705e-21;77.04;18.72
76.84_18.72;0.0010024223008796955;0.02572237835632896;63.988;-0.9020802244425739;1.297582782204586e-29;0.00038873251105325384;0.015727536337295785;42.376;0.26238630044101874;5.024683365138876e-13;-0.0006136897898264416;-0.009994842019033175;-21.612000000000002;-0.6396939240015551;5.024683365138876e-13;76.84;18.72
76.64_18.72;0.0007657214559866271;0.021614737888964796;41.841;-0.3928639528614446;4.493262070081621e-21;0.0003311596289386122;0.014203537343640231;24.874;0.39761344522175657;1.3085684035980043e-09;-0.00043456182704801485;-0.007411200545324565;-16.967000000000002;0.004749492360311969;1.308568403593511e-09;76.64;18.72
76.44_18.72;0.00044256735213062516;0.016071386802843455;9.64;0.30714848184692023;6.477198391003615e-05;0.0003088178279551618;0.013377501550251388;24.863;0.5165370877418043;7.236114911164414e-05;-0.00013374952417546335;-0.002693885252592067;15.222999999999999;0.20938860589488406;7.589165201607993e-06;76.44;18.72
76.24_18.72;0.00044256735213062516;0.016071386802843455;9.64;0.30714848184692023;6.477198391003615e-05;0.00033203715632872707;0.013936459683080526;24.785;0.4801865823629726;1.2351245640654784e-05;-0.00011053019580189809;-0.0021349271197629287;15.145;0.1730381005160524;-5.242073826938137e-05;76.24;18.72
76.04_18.72;0.00047025950019513585;0.01684961335414608;27.133;0.33584099853339133;9.203524868911413e-06;0.0003595063636343483;0.014528121848778417;20.812;0.49226036391991634;4.4766373748127334e-05;-0.00011075313656078753;-0.002321491505367663;-6.320999999999998;0.156419365386525;3.556284887921592e-05;76.04;18.72
75.84_18.72;0.0009054020418181467;0.023607133885330932;64.48;0.11090517518230059;3.6519117027176085e-13;0.0006382686089368783;0.019436895654290333;41.389;0.3732272616595764;5.977753597868908e-06;-0.0002671334328812684;-0.0041702382310406;-23.091;0.26232208647727584;5.977753232677738e-06;75.84;18.72
75.64_18.72;0.0009054020418181467;0.023607133885330932;64.48;0.11090517518230059;3.6519117027176085e-13;0.000641064476493247;0.019471872748331807;44.442;0.37048175053807353;1.3551716384460682e-05;-0.00026433756532489975;-0.004135261136999125;-20.038000000000004;0.25957657535577294;1.3551716019269511e-05;75.64;18.72
75.44_18.72;0.0011982777435924619;0.027389490519627222;45.944;-0.06105568727496857;1.1179044187907575e-19;0.0008781297937909505;0.023129932471600667;28.492;0.22243017793679998;1.6548407824495513e-08;-0.00032014794980151143;-0.004259558048026555;-17.452;0.1613744906618314;1.654840782438372e-08;75.44;18.72
75.24_18.72;0.0012636937974959722;0.02818652649621026;133.162;-0.07905040034641564;5.163544275447801e-20;0.0009106663527973645;0.023801327181509974;213.795;0.22239478066984952;1.7079007648030593e-09;-0.0003530274446986077;-0.004385199314700286;80.63299999999998;0.14334438032343388;1.7079007647514238e-09;75.24;18.72
75.04_18.72;0.0013104007389370723;0.028860751861467457;68.649;-0.047826952043806825;2.0936532084641438e-21;0.0010110409824813855;0.025041140674701125;70.455;0.19154808175385196;3.187352827239934e-10;-0.00029935975645568685;-0.003819611186766332;1.8059999999999974;0.14372112971004514;3.1873528272189973e-10;75.04;18.72
74.84_18.72;0.0011533820336186475;0.02706527761478143;54.481;0.012737406835525933;2.3876392683329333e-18;0.0009539476256195801;0.024452285498390958;47.01;0.18344765293641307;1.848803665878826e-10;-0.00019943440799906733;-0.0026129921163904717;-7.471000000000004;0.17071024610088714;1.8488036420024333e-10;74.84;18.72
74.04_18.72;0.000962839415939596;0.02456505253846628;17.428;0.21725447765973183;7.217361514056449e-15;0.0006992158543587685;0.020220094424182437;-30.732;0.43156868104059143;0.00020625075195204;-0.00026362356158082746;-0.004344958114283842;13.303999999999998;0.2143142033808596;0.00020625075194482262;74.04;18.72
77.24_19.72;0.0018274662661858837;0.03706935775595832;74.303;-2.081924959815829;5.475924350932392e-47;0.0005259445429079143;0.018441816437409067;20.165;0.11302241564772408;1.0761695097897761e-17;-0.0013015217232779693;-0.018627541318549254;-54.138;-1.9689025441681047;1.0761695097897761e-17;77.24;19.72
77.04_19.72;0.0014417779514417752;0.03195390582277649;106.778;-1.4547081369640793;3.1451326055359194e-39;0.0005230936462943001;0.01824079540758899;75.794;0.10940361609165372;1.6878098070598854e-15;-0.0009186843051474751;-0.0137131104151875;-30.98400000000001;-1.3453045208724257;1.6878098070598854e-15;77.04;19.72
76.84_19.72;0.0014417779514417752;0.03195390582277649;106.778;-1.4547081369640793;3.1451326055359194e-39;0.0005932087851156611;0.01946637297853087;74.911;-0.009971355357347056;1.6878806757804308e-18;-0.0008485691663261141;-0.01248753284424562;-31.867000000000004;-1.4447367816067322;1.6878806757804308e-18;76.84;19.72
76.64_19.72;0.0008612863319227668;0.022860505253467136;45.104;-0.4568131012760075;2.998329561127324e-22;0.0004683878351848102;0.017080914343444997;29.931;0.2077506521527771;1.0596445073048414e-12;-0.00039289849673795657;-0.005779590910022139;-15.172999999999998;-0.2490624491232304;1.0596445070050084e-12;76.64;19.72
76.44_19.72;0.0005170296182017373;0.01706498531953752;28.616;0.2500750475887431;3.935765917289307e-07;0.0003539492547308348;0.014288520623848716;23.456;0.4866147534579882;0.0005150823564641321;-0.00016308036347090254;-0.0027764646956888028;-5.16;0.2365397058692451;0.0005146887798724032;76.44;19.72
76.24_19.72;0.0005170296182017373;0.01706498531953752;28.616;0.2500750475887431;3.935765917289307e-07;0.00038364489356721457;0.014840404763352034;26.72;0.44354275186038383;9.440258688015178e-06;-0.00013338472463452275;-0.002224580556185485;-1.8960000000000008;0.19346770427164073;9.046682096286247e-06;76.24;19.72
76.04_19.72;0.0007526592374571227;0.02137141218166261;43.607;0.1385561337644643;6.160448503145331e-13;0.0004936040151481843;0.01680789620905562;30.566;0.43505356735509515;0.00034570497311521103;-0.0002590552223089384;-0.004563515972606992;-13.041;0.29649743359063085;0.00034570497249916617;76.04;19.72
75.84_19.72;0.0009180880422564985;0.023870338597343742;50.677;0.08906664269335762;7.344983105975493e-15;0.0005678139076863601;0.018089158656219777;38.706;0.43661108145700955;0.00014520200334436445;-0.00035027413457013837;-0.005781179941123964;-11.970999999999997;0.34754443876365193;0.00014520200333701947;75.84;19.72
75.64_19.72;0.0012958953445347853;0.028579847407890813;36.642;-0.029021175381542808;1.584807677170335e-18;0.0008329427192280716;0.022460847786111047;14.537;0.3385918858491884;1.7787155572457236e-07;-0.0004629526253067137;-0.0061189996217797665;-22.105000000000004;0.3095707104676456;1.7787155572298756e-07;75.64;19.72
75.44_19.72;0.001412127642849686;0.02997347596920514;347.013;-0.11459217405280064;6.595292029244557e-22;0.0009304230822619328;0.02389404190860024;601.505;0.2656171761113074;2.7060453555736045e-09;-0.0004817045605877532;-0.006079434060604898;254.49200000000002;0.15102500205850677;2.706045355572945e-09;75.44;19.72
75.24_19.72;0.001412127642849686;0.02997347596920514;347.013;-0.11459217405280064;6.595292029244557e-22;0.0009472167984353578;0.024233698221833605;601.038;0.2523618980102499;1.5793471567530325e-10;-0.0004649108444143282;-0.005739777747371534;254.02500000000003;0.13776972395744924;1.5793471567464373e-10;75.24;19.72
75.04_19.72;0.001487708490130905;0.03098785931582337;-43.148;-0.14757867464693164;3.8287181477583265e-24;0.001013367369801613;0.025089569847349974;-140.187;0.21831542208577714;1.0756617921151421e-11;-0.00047434112032929197;-0.0058982894684733965;97.03900000000002;0.0707367474388455;1.0756617921147592e-11;75.04;19.72
74.84_19.72;0.0014698513945208688;0.03077768671138022;93.543;-0.1459616274974831;5.61133076692581e-24;0.0010201092307835283;0.02511984059132647;110.415;0.2046773988910887;2.203708982997739e-11;-0.00044974216373734046;-0.005657846120053749;16.872;0.05871577139360562;2.2037089829971777e-11;74.84;19.72
74.64_19.72;0.00148183782432279;0.03071352944277668;55.617;-0.16484936695858576;1.1605580318514534e-25;0.0010568716156947506;0.025411601749880438;39.434;0.169209874190418;5.872104049021159e-11;-0.00042496620862803947;-0.005301927692896242;-16.183;0.0043605072318322335;5.872104049021148e-11;74.64;19.72
74.24_19.72;0.0013148374977680342;0.02867625999028213;57.173;-0.07074406589783444;9.795686683274646e-25;0.0009807075524211552;0.023662057745462192;46.98;0.2013562178454089;2.29667283054574e-08;-0.00033412994534687897;-0.0050142022448199375;-10.193000000000005;0.13061215194757447;2.29667283054574e-08;74.24;19.72
74.04_19.72;0.0009352332782422926;0.023973276013684854;34.444;0.21365719019836493;1.7527243533054862e-15;0.000677096096059337;0.019572925858865154;22.476;0.43069856572930965;0.00047769379537027594;-0.00025813718218295565;-0.0044003501548196995;-11.968000000000004;0.2170413755309447;0.0004776937953685232;74.04;19.72
73.84_19.72;0.000802952259029245;0.022327778046564432;109.237;0.3160711352145801;1.0426788974637968e-11;0.000652849495311697;0.019416735204669994;42.189;0.44392383334959795;0.0010082472101162754;-0.00015010276371754802;-0.0029110428418944387;-67.048;0.12785269813501787;0.0010082471996894864;73.84;19.72
76.84_20.72;0.0016643637511351355;0.035587340785699355;65.693;-2.2804109583111765;8.643332219351402e-52;0.0005282380440198348;0.018700778187681805;30.856;-0.041141317225691365;8.525765645240115e-18;-0.0011361257071153008;-0.01688656259801755;-34.836999999999996;-2.2392696410854853;8.525765645240115e-18;76.84;20.72
76.64_20.72;0.0009379278647527385;0.024055813734994776;11.291;-0.5633107491047098;5.4258077496463745e-22;0.00034569745824378537;0.014454481460227021;7.374;0.42380158142208735;3.205926427707469e-06;-0.000592230406508953;-0.009601332274767754;-3.9170000000000007;-0.13950916768262245;3.2059264277074685e-06;76.64;20.72
76.44_20.72;0.0007186133838988386;0.020355409105201068;26.829;-0.05600012616640271;2.5719649918734335e-12;0.0003947179475735932;0.015170352865237876;4.905;0.419963207230586;2.6543388229615206e-07;-0.0003238954363252454;-0.005185056239963192;-21.924;0.3639630810641833;2.654313103311602e-07;76.44;20.72
76.24_20.72;0.000699206258350698;0.02019872866186341;42.505;0.12937348053366593;1.133536946496258e-11;0.00043156599924503786;0.015628446820179148;34.657;0.46262951832124033;4.047409415613061e-05;-0.00026764025910566014;-0.004570281841684263;-7.848000000000006;0.3332560377875744;4.0474082820761146e-05;76.24;20.72
76.04_20.72;0.0010604766829149302;0.025829729014246995;58.235;0.009028004643446108;1.8238612907114805e-17;0.000674185751999126;0.019999349918264565;46.598;0.37000104701677194;4.844795093146979e-07;-0.00038629093091580415;-0.0058303790959824305;-11.637;0.36097304237332584;4.844795092964593e-07;76.04;20.72
75.84_20.72;0.0010604766829149302;0.025829729014246995;58.235;0.009028004643446108;1.8238612907114805e-17;0.0006191724789136582;0.019164310746022765;45.893;0.4214086959343808;2.2689375842016967e-06;-0.00044130420400127204;-0.00666541826822423;-12.341999999999999;0.4123806912909347;2.268937584183458e-06;75.84;20.72
