POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;KS_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;KS_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF;KS_DIF;lat;lon
75.64_20.72;0.0013932488281121628;0.030006528090800885;42.002;-0.08474821771437058;1.0315463663953804e-21;0.000856016907231546;0.023013174674709706;20.053;0.3335269366700421;1.9874821556823455e-09;-0.0005372319208806168;-0.00699335341609118;-21.949;0.2487787189556715;1.987482155681314e-09;75.64;20.72
75.44_20.72;0.0014407363743705204;0.03053124940506344;37.38;-0.10329519716487856;3.5555587982899163e-22;0.000887749667358935;0.023370415447526296;14.157;0.3201740709088656;1.7198598043474992e-09;-0.0005529867070115854;-0.007160833957537145;-23.223000000000003;0.21687887374398707;1.7198598043471437e-09;75.44;20.72
75.24_20.72;0.0015121954479024623;0.031463240526496024;72.217;-0.17051264440170422;8.884620370650887e-24;0.000941946005060882;0.024226673536133496;61.578;0.2708880913530233;1.372850929391006e-10;-0.0005702494428415803;-0.007236566990362528;-10.638999999999996;0.10037544695131906;1.372850929390917e-10;75.24;20.72
75.04_20.72;0.0014515664232893075;0.030597490313493344;75.008;-0.24997321458239963;1.4959762986061143e-25;0.0009125808965142532;0.023451275880766845;66.269;0.21415812705454174;1.7921100947348193e-10;-0.0005389855267750543;-0.007146214432726498;-8.73899999999999;-0.03581508752785789;1.7921100947348178e-10;75.04;20.72
74.84_20.72;0.0014515664232893075;0.030597490313493344;75.008;-0.24997321458239963;1.4959762986061143e-25;0.0008983115919229572;0.023057120899049363;65.772;0.2264457139287407;2.702975419085166e-10;-0.0005532548313663503;-0.007540369414443981;-9.23599999999999;-0.02352750065365894;2.7029754190851644e-10;74.84;20.72
74.64_20.72;0.0013216621522371544;0.029125803665734976;64.041;-0.21982888662882272;1.6967573482579018e-25;0.000888214338481649;0.022390067825734595;56.693;0.18022203649861945;9.254128644012463e-09;-0.00043344781375550547;-0.006735735840000381;-7.347999999999999;-0.039606850130203264;9.254128644012463e-09;74.64;20.72
74.44_20.72;0.001274235057904281;0.02852485148132727;5.889;-0.1451464526731865;9.470139336643534e-26;0.0008815031657894881;0.02256569654436935;28.38;0.20779905005576715;1.3243646817645173e-10;-0.00039273189211479296;-0.005959154936957919;22.491;0.06265259738258067;1.3243646817645162e-10;74.44;20.72
74.24_20.72;0.0010431317454140028;0.025453981150030457;45.127;0.10460434691303722;2.5046647784452562e-18;0.0007241167327573908;0.02031713454918939;35.661;0.37843807583367794;3.7556510492447024e-06;-0.00031901501265661195;-0.005136846600841068;-9.466000000000001;0.27383372892064073;3.7556510492421977e-06;74.24;20.72
74.04_20.72;0.0008651601100772325;0.023126875628532252;37.379;0.2911187757629634;1.4609645100488032e-12;0.0006349262322892442;0.018991536438325532;258.888;0.479764173587211;0.002367200918861667;-0.00023023387778798828;-0.00413533919020672;221.509;0.1886453978242476;0.0023672009174007026;74.04;20.72
73.84_20.72;0.000798469840465147;0.02235803784121612;-38.288;0.3469894966769259;2.5960218742496276e-10;0.0008891478294654004;0.0226160194278659;23.666;0.2728305538634005;4.835376212328387e-06;9.067798900025338e-05;0.0002579815866497817;-14.621999999999996;-0.07415894281352542;4.835116610140962e-06;73.84;20.72
73.64_20.72;0.000710698203943974;0.02132939777153069;-123.21;0.3650022246821931;3.0903723101343247e-09;0.0010429351076357942;0.0247326485651032;20.513;0.0681537261887123;3.573392376430504e-11;0.00033223690369182024;0.00340325079357251;-102.69699999999999;-0.29684849849348083;-3.05463838637002e-09;73.64;20.72
76.64_21.72;0.001482305864124444;0.03366930404100531;94.685;-2.352436004889276;1.9513678186187263e-50;0.0005197599911142902;0.01848565687703731;45.593;-0.17550780192163606;3.845287620368752e-20;-0.0009625458730101538;-0.015183647163967997;-49.092;-2.1769282029676402;3.845287620368752e-20;76.64;21.72
76.44_21.72;0.0008994599101440461;0.023429933969803633;46.022;-0.16078049427712582;7.810619201112616e-18;0.00043060404890754795;0.015565863988129418;21.102;0.44429231910003886;3.21121801126567e-06;-0.00046885586123649814;-0.007864069981674215;-24.919999999999998;0.28351182482291304;3.2112180112578593e-06;76.44;21.72
76.24_21.72;0.0009646150171412465;0.02428663652047008;53.423;-0.04666385625586145;1.624130864092172e-18;0.0005708982933363238;0.018198555462643984;35.791;0.3805418756550517;1.5802169111584129e-07;-0.0003937167238049227;-0.006088081057826097;-17.632000000000005;0.33387801939919026;1.5802169111421715e-07;76.24;21.72
76.04_21.72;0.000998519833711091;0.024760147277245834;53.694;-0.03863603504272439;1.4500285112030528e-18;0.0005657341404742661;0.018253894852277294;35.907;0.4115371125211844;1.3341456555843695e-07;-0.0004327856932368249;-0.00650625242496854;-17.787000000000006;0.37290107747846;1.3341456555698691e-07;76.04;21.72
75.84_21.72;0.0012725517845809397;0.028422068826452075;70.466;-0.15129072926536957;2.2630214779695795e-23;0.0007109526637448342;0.02097552132084132;39.094;0.35679378974311093;3.409730812665341e-09;-0.0005615991208361055;-0.007446547505610756;-31.371999999999993;0.20550306047774136;3.4097308126653183e-09;75.84;21.72
75.64_21.72;0.0014639503958615654;0.030726396961342106;61.254;-0.2709984474633482;1.9889514768829662e-25;0.0008031095322442044;0.022373041686838957;29.577;0.30274210689723113;1.2131664922009547e-10;-0.000660840863617361;-0.00835335527450315;-31.676999999999996;0.03174365943388291;1.2131664922009526e-10;75.64;21.72
75.44_21.72;0.0014639503958615654;0.030726396961342106;61.254;-0.2709984474633482;1.9889514768829662e-25;0.0007944564592976732;0.022134972886319;30.221;0.31025468540529977;3.36759383318122e-10;-0.0006694939365638923;-0.008591424075023106;-31.032999999999998;0.039256237941951544;3.3675938331812177e-10;75.44;21.72
75.24_21.72;0.0014946818548928777;0.030931533998748;51.8;-0.33515009692692677;1.2047927898039744e-27;0.0008290893262781889;0.022389827985567032;4.39;0.2594017979694154;2.74889513530075e-10;-0.0006655925286146888;-0.00854170601318097;-47.41;-0.07574829895751134;2.74889513530075e-10;75.24;21.72
75.04_21.72;0.0013156723429673535;0.0288819716346264;59.407;-0.30138586768886144;1.8403990833989026e-26;0.0007765189366192819;0.020841713724057187;30.208;0.23191304011914493;5.213322866328027e-09;-0.0005391534063480715;-0.008040257910569212;-29.198999999999998;-0.06947282756971651;5.213322866328027e-09;75.04;21.72
74.84_21.72;0.0012687501755345733;0.028385871500337948;54.454;-0.24571497515825524;5.831501065476404e-25;0.0007515697216267811;0.02027475573847494;1.322;0.26207564329082533;5.987301007122969e-07;-0.0005171804539077922;-0.008111115761863009;-53.132;0.01636066813257009;5.987301007122969e-07;74.84;21.72
74.64_21.72;0.001113355400124204;0.02644403580867424;64.7;-0.045713709004103986;7.323195489390549e-22;0.000703186170721765;0.019895691871233603;17.138;0.33953576852115896;2.449659436802553e-06;-0.00041016922940243904;-0.006548343937440637;-47.562;0.293822059517055;2.449659436802552e-06;74.64;21.72
74.44_21.72;0.001113355400124204;0.02644403580867424;64.7;-0.045713709004103986;7.323195489390549e-22;0.000763412336452882;0.020837032167520173;25.373;0.28296863179306986;7.843791283435263e-09;-0.00034994306367132203;-0.005607003641154067;-39.327;0.23725492278896587;7.84379128343453e-09;74.44;21.72
74.24_21.72;0.0009612480090444724;0.024398044800258915;25.818;0.21343330353605083;5.517398152476702e-16;0.0007520297098838185;0.020750396358549642;-54.355;0.38463172981335103;1.0913842539029322e-06;-0.00020921829916065388;-0.003647648441709273;28.536999999999995;0.1711984262773002;1.0913842533511923e-06;74.24;21.72
74.04_21.72;0.0008226433835999004;0.022774482570265753;-19.868;0.3556674806273067;4.4052642512224414e-10;0.0008345240405096861;0.02160685451225107;125.694;0.34636199814109747;1.1111686304521773e-06;1.1880656909785711e-05;-0.0011676280580146838;105.82600000000001;-0.009305482486209216;1.110728104027055e-06;74.04;21.72
73.84_21.72;0.0007877985664206026;0.022398383468501443;90.903;0.36437099156692143;1.4432214854252653e-09;0.000956007875307558;0.0227524436486148;62.179;0.2286526483579222;1.084333275748859e-06;0.0001682093088869554;0.00035406018011335805;-28.724000000000004;-0.13571834320899923;1.0828900542634336e-06;73.84;21.72
73.64_21.72;0.000699384167260774;0.02117485586173133;-87.661;0.34875259906518374;1.2706635134987601e-08;0.0007699868764268648;0.02129100708816646;-176.51;0.28300928802704695;6.2742194516267e-08;7.060270916609088e-05;0.00011615122643512943;88.84899999999999;-0.0657433110381368;5.00355593812794e-08;73.64;21.72
76.64_22.72;0.0011301236958068935;0.026930177109646167;53.774;-0.43518425885626555;1.1535267546771144e-23;0.00046739076647179075;0.016757798650118037;23.088;0.4064438492317938;9.537376413074363e-09;-0.0006627329293351027;-0.01017237845952813;-30.686;-0.028740409624471774;9.537376413074351e-09;76.64;22.72
76.44_22.72;0.001159598227805;0.02704289445870378;65.837;-0.16464743625589295;1.5440209039092752e-22;0.0005836105784298798;0.019013912933085977;55.44;0.4138482211836584;1.9830464515470583e-09;-0.0005759876493751203;-0.008028981525617804;-10.397000000000006;0.24920078492776543;1.983046451546904e-09;76.44;22.72
76.24_22.72;0.0011956648760213262;0.02738205256940355;52.975;-0.221108104796629;3.1797130427541366e-23;0.0005831691951867663;0.01902926038570478;11.269;0.4044212178583839;3.264374663954029e-10;-0.0006124956808345599;-0.00835279218369877;-41.706;0.1833131130617549;3.264374663953711e-10;76.24;22.72
76.04_22.72;0.0014774135149536888;0.030714459964198297;34.3;-0.5324968731293287;1.3128639775674748e-30;0.0005925703446212711;0.019051814123702444;-10.217;0.3853364741490587;1.4971163690649615e-10;-0.0008848431703324176;-0.011662645840495853;-24.083;-0.14716039898027;1.4971163690649615e-10;76.04;22.72
75.84_22.72;0.0015208798269781426;0.03133988997686369;65.801;-0.6385498959938276;8.157117083224198e-32;0.0006539064431915138;0.01987326984599152;50.82;0.2955009886546762;7.469088439223213e-12;-0.0008669733837866288;-0.011466620130872171;-14.981000000000002;-0.3430489073391514;7.469088439223213e-12;75.84;22.72
75.64_22.72;0.001491401739965698;0.030891542676836924;18.202;-0.5414884639280857;2.9036712709878463e-29;0.0006288431823117968;0.01943049276741031;-36.897;0.35003796416668;4.521317865400688e-11;-0.0008625585576539012;-0.011461049909426615;18.694999999999997;-0.1914504997614057;4.521317865400688e-11;75.64;22.72
75.44_22.72;0.001504526303062866;0.030990400515141465;99.334;-0.5202049205886614;4.0953795408754847e-29;0.0006936095620956282;0.020137682559921818;119.734;0.29916235620570486;1.9926338747521357e-09;-0.0008109167409672378;-0.010852717955219648;20.39999999999999;-0.22104256438295655;1.9926338747521357e-09;75.44;22.72
75.24_22.72;0.0013573283480129165;0.0293138787505096;62.515;-0.4105294792300862;6.585971986596473e-28;0.0006938395848876673;0.019732518875090952;32.212;0.2789650420448544;3.2643590959496376e-08;-0.0006634887631252492;-0.009581359875418648;-30.302999999999997;-0.1315644371852318;3.2643590959496376e-08;75.24;22.72
75.04_22.72;0.0013573283480129165;0.0293138787505096;62.515;-0.4105294792300862;6.585971986596473e-28;0.000725304905213708;0.019871855576080347;33.025;0.24626642349889027;5.098203775203829e-08;-0.0006320234427992085;-0.009442023174429253;-29.490000000000002;-0.16426305573119593;5.098203775203829e-08;75.04;22.72
74.84_22.72;0.0011104521601437347;0.0263364335246285;54.248;-0.16430033456849014;8.223247518178358e-21;0.0006684761171298663;0.018753712085042465;33.636;0.29910806177854066;2.394493011351834e-05;-0.00044197604301386836;-0.007582721439586035;-20.611999999999995;0.13480772721005052;2.3944930113518333e-05;74.84;22.72
74.64_22.72;0.001073601062932966;0.02558845775261734;89.351;-0.020467581045362504;1.0205572214825036e-19;0.0006776262173048836;0.019063919783172067;52.946;0.35591011344852796;2.2066015083253973e-05;-0.0003959748456280823;-0.006524537969445271;-36.405;0.33544253240316546;2.2066015083253872e-05;74.64;22.72
74.44_22.72;0.001073601062932966;0.02558845775261734;89.351;-0.020467581045362504;1.0205572214825036e-19;0.0006773731747883214;0.019121107614795314;55.421;0.35615063266343305;5.2381876220406296e-05;-0.0003962278881446445;-0.006467350137822025;-33.93;0.33568305161807055;5.2381876220406194e-05;74.44;22.72
74.24_22.72;0.0009169796437995863;0.023765325866633116;30.302;0.24827930096758666;5.665140281034031e-15;0.0007375096505153253;0.020241564480944302;34.771;0.3954050411290261;8.77959055323706e-07;-0.00017946999328426097;-0.0035237613856888145;4.469000000000001;0.14712574016143942;8.779590496585658e-07;74.24;22.72
74.04_22.72;0.0007914012424324938;0.0225915180024944;-12.042;0.40566869122382176;1.6589086026375052e-08;0.0007537518913216131;0.02088447696109082;-60.024;0.43394282944923945;1.4549323266940339e-05;-3.764935111088077e-05;-0.001707041041403578;47.982;0.02827413822541769;1.4532734180913964e-05;74.04;22.72
73.84_22.72;0.0007397939701500333;0.021919438292599267;2325.331;0.4077423991162604;5.533210030106789e-07;0.0005938557496445772;0.018525361870993688;1332.144;0.5245763067193119;0.0019988868971843043;-0.0001459382205054561;-0.0033940764216055797;-993.1870000000001;0.11683390760305146;0.001998333576181294;73.84;22.72
76.84_23.72;0.0014935542700764452;0.03183416957165995;78.877;-0.91559133733637;2.8545888500238023e-32;0.0005058980063063882;0.017817943029528573;45.387;0.35114922981228125;2.1459920923126353e-08;-0.000987656263770057;-0.014016226542131378;-33.489999999999995;-0.5644421075240887;2.1459920923126353e-08;76.84;23.72
76.64_23.72;0.001505031921467331;0.03189941302093181;68.301;-0.8228956719204297;1.1808746694915131e-32;0.0004929839195391418;0.017384109640474557;41.401;0.40289754626724206;1.0865683579933034e-10;-0.0010120480019281891;-0.014515303380457256;-26.9;-0.4199981256531876;1.0865683579933034e-10;76.64;23.72
76.44_23.72;0.001505031921467331;0.03189941302093181;68.301;-0.8228956719204297;1.1808746694915131e-32;0.0005588472448909581;0.018932112653852286;42.819;0.32312384246097414;2.8256622064832256e-14;-0.0009461846765763729;-0.012967300367079528;-25.482;-0.49977182945945553;2.8256622064832256e-14;76.44;23.72
76.24_23.72;0.0016167272210746164;0.03290020225899246;-239.694;-0.8783196041307928;3.347441119761365e-36;0.0005993689462240236;0.019390626826990255;-444.745;0.3036509640435877;2.1493769214564523e-14;-0.0010173582748505927;-0.013509575432002208;205.05100000000002;-0.5746686400872051;2.1493769214564523e-14;76.24;23.72
76.04_23.72;0.0017522904422190317;0.0343966715628935;75.521;-0.9921708577579667;4.0269231384432604e-39;0.0005717000658512953;0.018267842661457354;42.284;0.3500368528376082;9.807259194232334e-12;-0.0011805903763677365;-0.016128828901436146;-33.237;-0.6421340049203584;9.807259194232334e-12;76.04;23.72
75.84_23.72;0.0015245094272086804;0.03130608823720761;55.988;-0.6973246919482468;1.3307423371071617e-31;0.00048586732857609815;0.016256710737356597;6.388;0.4590557466652786;2.411570164793685e-06;-0.0010386420986325823;-0.015049377499851014;-49.6;-0.23826894528296816;2.411570164793685e-06;75.84;23.72
75.64_23.72;0.0015245094272086804;0.03130608823720761;55.988;-0.6973246919482468;1.3307423371071617e-31;0.0005832044193070373;0.017755672708930588;11.447;0.35068472278612295;5.344185392060352e-09;-0.0009413050079016431;-0.013550415528277023;-44.541;-0.3466399691621238;5.344185392060352e-09;75.64;23.72
75.44_23.72;0.0013693345954100351;0.029184561345905826;64.887;-0.47340605690976933;5.149739422340244e-28;0.0006368014573341224;0.018508915055713962;36.28;0.3148006868225598;3.276164869958814e-08;-0.0007325331380759127;-0.010675646290191864;-28.607;-0.15860537008720954;3.276164869958814e-08;75.44;23.72
75.24_23.72;0.0010606370132033628;0.025753169187012724;56.559;-0.1778153235143236;4.523867540942893e-21;0.0006059268269571164;0.018232413071205825;43.252;0.3271308724527163;5.673841417872132e-07;-0.0004547101862462464;-0.007520756115806899;-13.306999999999995;0.14931554893839272;5.673841417872086e-07;75.24;23.72
75.04_23.72;0.0010378303961280293;0.02550524318993434;54.407;-0.14609737280224788;4.2114247528846914e-21;0.0005955680003041719;0.017864129422591926;37.33;0.34230205337954345;1.1614041227038134e-06;-0.0004422623958238573;-0.007641113767342413;-17.076999999999998;0.19620468057729556;1.1614041227038091e-06;75.04;23.72
74.84_23.72;0.0009855762859011506;0.024694226352059184;-43.349;-0.02701183099962634;5.589933278328111e-18;0.0006241500339005762;0.01855218249453341;-17.012;0.3496094840100481;1.2713858622257573e-06;-0.00036142625200057436;-0.006142043857525772;-26.336999999999996;0.32259765301042176;1.2713858622201673e-06;74.84;23.72
74.64_23.72;0.0009946906617709515;0.02481253981989972;50.705;0.0969769916119374;5.256381611772366e-19;0.000645537322416168;0.01909031850642787;40.591;0.4139534256035311;4.0635823467137475e-05;-0.0003491533393547835;-0.005722221313471849;-10.113999999999997;0.3169764339915937;4.063582346713695e-05;74.64;23.72
74.44_23.72;0.0009767526921558981;0.02464824649878734;-9.899;0.1615853804177484;2.2929814318127538e-17;0.0006954406876711254;0.01968011017641492;139.434;0.4030549961333063;1.2707145822493736e-05;-0.0002813120044847727;-0.004968136322372418;129.535;0.24146961571555792;1.2707145822470807e-05;74.44;23.72
74.24_23.72;0.0008981637328778345;0.023797701121719788;1118.44;0.37295439626134186;7.746476952005966e-11;0.0007424323457707606;0.0206187735560162;96.95;0.481676979989732;0.0002289693590959358;-0.00015573138710707393;-0.0031789275657035897;-1021.49;0.10872258372839017;0.0002289692816311663;74.24;23.72
77.24_24.72;0.0018582689691689384;0.038895814805784516;71.57;-3.095946516215334;4.3538773661153904e-60;0.0005635055212851553;0.019859069597631385;35.203;-0.2420637243962962;5.429115214113433e-22;-0.001294763447883783;-0.01903674520815313;-36.36699999999999;-2.853882791819038;5.429115214113433e-22;77.24;24.72
77.04_24.72;0.0015683547224596263;0.03306268648336728;-14.985;-1.0911638541976614;1.473046745406958e-35;0.00046316078811709123;0.01718463792748742;18.695;0.3824451286930748;9.066405529855009e-10;-0.0011051939343425352;-0.01587804855587986;3.710000000000001;-0.7087187255045866;9.066405529855009e-10;77.04;24.72
76.84_24.72;0.0017254484629685863;0.034949280985776925;79.936;-1.190574817120583;2.5184365759179464e-38;0.000502061106891415;0.01776297126900332;48.815;0.3625990917631702;1.6131271885004809e-10;-0.0012233873560771713;-0.017186309716773606;-31.12100000000001;-0.8279757253574128;1.6131271885004809e-10;76.84;24.72
76.64_24.72;0.0017254484629685863;0.034949280985776925;79.936;-1.190574817120583;2.5184365759179464e-38;0.0004905752562615408;0.01741342563415138;42.52;0.3771811645882971;6.4552121725081e-10;-0.0012348732067070456;-0.017535855351625544;-37.416000000000004;-0.8133936525322859;6.4552121725081e-10;76.64;24.72
76.44_24.72;0.0018396878550463918;0.036783399558575916;75.361;-1.5997594512118694;2.758758031021972e-50;0.0004970253283149483;0.01748676679063075;41.368;0.2976274256341793;1.443345583605084e-13;-0.0013426625267314435;-0.019296632767945167;-33.993;-1.30213202557769;1.443345583605084e-13;76.44;24.72
76.24_24.72;0.0018100261677785204;0.03546364121531884;74.459;-1.1917983539275312;1.8097571749717949e-41;0.00048561806931976146;0.01667067138666337;35.229;0.4119549739555154;1.220605330589244e-09;-0.001324408098458759;-0.018792969828655474;-39.230000000000004;-0.7798433799720158;1.220605330589244e-09;76.24;24.72
76.04_24.72;0.0018100261677785204;0.03546364121531884;74.459;-1.1917983539275312;1.8097571749717949e-41;0.0004888548750327688;0.016919100569117218;35.219;0.4080354585584204;2.454225411767475e-10;-0.0013211712927457516;-0.018544540646201625;-39.24;-0.7837628953691108;2.454225411767475e-10;76.04;24.72
75.84_24.72;0.0013885558586352678;0.029633002019783652;60.922;-0.6121380329271928;9.428445056250401e-28;0.00047713081897950713;0.015931438659596793;24.867;0.44604263834616875;6.053995157194402e-06;-0.0009114250396557607;-0.01370156336018686;-36.05499999999999;-0.16609539458102407;6.053995157194402e-06;75.84;24.72
75.64_24.72;0.001129765255627327;0.026086837433575982;58.645;-0.2996350326240813;3.0324826921771514e-21;0.0005363440666166607;0.01690785982837552;37.891;0.38301205932552507;2.0828338241805854e-06;-0.0005934211890106664;-0.00917897760520046;-20.754000000000005;0.08337702670144376;2.0828338241805824e-06;75.64;24.72
75.44_24.72;0.0009472935468304445;0.024058123240613828;61.448;-0.057683484711262833;9.762548074541689e-18;0.0005392327736830173;0.01739494327061219;40.319;0.3979293946972723;1.19347034793111e-06;-0.0004080607731474272;-0.00666317997000164;-21.128999999999998;0.34024590998600945;1.1934703479213476e-06;75.44;24.72
75.24_24.72;0.0009472935468304445;0.024058123240613828;61.448;-0.057683484711262833;9.762548074541689e-18;0.0005387511707980337;0.01740902219600778;41.258;0.3984671196921705;5.395083302602255e-07;-0.00040854237603241085;-0.006649101044606049;-20.189999999999998;0.3407836349809077;5.395083302504629e-07;75.24;24.72
75.04_24.72;0.0009170813040473713;0.023870667109431903;67.531;0.06689715868365098;1.220844289354078e-15;0.0006028820206495769;0.0184518582025986;11.714;0.3865855470349838;9.870105024105522e-06;-0.0003141992833977944;-0.0054188089068333035;-55.81700000000001;0.31968838835133284;9.870105022884678e-06;75.04;24.72
74.84_24.72;0.0009776228290306168;0.024826055778758696;50.282;0.15119392598810355;2.3399365965171917e-17;0.0006773480747503868;0.019780146960324103;56.551;0.4119028903626526;8.339285086695381e-06;-0.00030027475428022997;-0.005045908818434593;6.2690000000000055;0.26070896437454905;8.339285086671981e-06;74.84;24.72
