;dates;sea_level
0;2012-01-01;-0.23700000000000002
1;2012-01-02;-0.2346
2;2012-01-03;-0.23650000000000002
3;2012-01-04;-0.2422
4;2012-01-05;-0.24580000000000002
5;2012-01-06;-0.25370000000000004
6;2012-01-07;-0.2555
7;2012-01-08;-0.25880000000000003
8;2012-01-09;-0.2635
9;2012-01-10;-0.26680000000000004
10;2012-01-11;-0.2702
11;2012-01-12;-0.2718
12;2012-01-13;-0.2751
13;2012-01-14;-0.277
14;2012-01-15;-0.28
15;2012-01-16;-0.2841
16;2012-01-17;-0.2869
17;2012-01-18;-0.2897
18;2012-01-19;-0.2942
19;2012-01-20;-0.2929
20;2012-01-21;-0.2933
21;2012-01-22;-0.2931
22;2012-01-23;-0.2874
23;2012-01-24;-0.2781
24;2012-01-25;-0.2758
25;2012-01-26;-0.2712
26;2012-01-27;-0.2687
27;2012-01-28;-0.2661
28;2012-01-29;-0.2669
29;2012-01-30;-0.2657
30;2012-01-31;-0.2676
31;2012-02-01;-0.2701
32;2012-02-02;-0.2735
33;2012-02-03;-0.2745
34;2012-02-04;-0.2751
35;2012-02-05;-0.28150000000000003
36;2012-02-06;-0.2909
37;2012-02-07;-0.2989
38;2012-02-08;-0.3018
39;2012-02-09;-0.3109
40;2012-02-10;-0.31980000000000003
41;2012-02-11;-0.3274
42;2012-02-12;-0.33180000000000004
43;2012-02-13;-0.34090000000000004
44;2012-02-14;-0.34800000000000003
45;2012-02-15;-0.3569
46;2012-02-16;-0.3647
47;2012-02-17;-0.37070000000000003
48;2012-02-18;-0.3781
49;2012-02-19;-0.3839
50;2012-02-20;-0.3876
51;2012-02-21;-0.3896
52;2012-02-22;-0.3879
53;2012-02-23;-0.38270000000000004
54;2012-02-24;-0.3771
55;2012-02-25;-0.37070000000000003
56;2012-02-26;-0.3627
57;2012-02-27;-0.35600000000000004
58;2012-02-28;-0.3501
59;2012-02-29;-0.3483
60;2012-03-01;-0.3478
61;2012-03-02;-0.3473
62;2012-03-03;-0.3502
63;2012-03-04;-0.3548
64;2012-03-05;-0.3579
65;2012-03-06;-0.35800000000000004
66;2012-03-07;-0.3597
67;2012-03-08;-0.3628
68;2012-03-09;-0.36410000000000003
69;2012-03-10;-0.3685
70;2012-03-11;-0.36960000000000004
71;2012-03-12;-0.37070000000000003
72;2012-03-13;-0.3683
73;2012-03-14;-0.3665
74;2012-03-15;-0.37120000000000003
75;2012-03-16;-0.37310000000000004
76;2012-03-17;-0.3754
77;2012-03-18;-0.37560000000000004
78;2012-03-19;-0.3779
79;2012-03-20;-0.3773
80;2012-03-21;-0.3738
81;2012-03-22;-0.36760000000000004
82;2012-03-23;-0.35950000000000004
83;2012-03-24;-0.3501
84;2012-03-25;-0.3396
85;2012-03-26;-0.32830000000000004
86;2012-03-27;-0.3191
87;2012-03-28;-0.3085
88;2012-03-29;-0.3007
89;2012-03-30;-0.2975
90;2012-03-31;-0.29650000000000004
91;2012-04-01;-0.30010000000000003
92;2012-04-02;-0.3062
93;2012-04-03;-0.3125
94;2012-04-04;-0.3183
95;2012-04-05;-0.3257
96;2012-04-06;-0.332
97;2012-04-07;-0.3371
98;2012-04-08;-0.34500000000000003
99;2012-04-09;-0.3531
100;2012-04-10;-0.3577
101;2012-04-11;-0.3655
102;2012-04-12;-0.36960000000000004
103;2012-04-13;-0.3693
104;2012-04-14;-0.3689
105;2012-04-15;-0.3688
106;2012-04-16;-0.365
107;2012-04-17;-0.36250000000000004
108;2012-04-18;-0.36100000000000004
109;2012-04-19;-0.36310000000000003
110;2012-04-20;-0.3623
111;2012-04-21;-0.36260000000000003
112;2012-04-22;-0.36360000000000003
113;2012-04-23;-0.3668
114;2012-04-24;-0.3683
115;2012-04-25;-0.37420000000000003
116;2012-04-26;-0.3803
117;2012-04-27;-0.38880000000000003
118;2012-04-28;-0.3937
119;2012-04-29;-0.4033
120;2012-04-30;-0.40940000000000004
121;2012-05-01;-0.4123
122;2012-05-02;-0.4204
123;2012-05-03;-0.4282
124;2012-05-04;-0.4312
125;2012-05-05;-0.4313
126;2012-05-06;-0.4277
127;2012-05-07;-0.4212
128;2012-05-08;-0.41340000000000005
129;2012-05-09;-0.4055
130;2012-05-10;-0.3941
131;2012-05-11;-0.3844
132;2012-05-12;-0.37820000000000004
133;2012-05-13;-0.373
134;2012-05-14;-0.3673
135;2012-05-15;-0.3662
136;2012-05-16;-0.3635
137;2012-05-17;-0.3599
138;2012-05-18;-0.3569
139;2012-05-19;-0.35500000000000004
140;2012-05-20;-0.35100000000000003
141;2012-05-21;-0.3497
142;2012-05-22;-0.3462
143;2012-05-23;-0.34750000000000003
144;2012-05-24;-0.3441
145;2012-05-25;-0.3462
146;2012-05-26;-0.34690000000000004
147;2012-05-27;-0.3482
148;2012-05-28;-0.3502
149;2012-05-29;-0.34890000000000004
150;2012-05-30;-0.3533
151;2012-05-31;-0.3552
152;2012-06-01;-0.3558
153;2012-06-02;-0.35500000000000004
154;2012-06-03;-0.3534
155;2012-06-04;-0.3467
156;2012-06-05;-0.3443
157;2012-06-06;-0.3365
158;2012-06-07;-0.3309
159;2012-06-08;-0.3269
160;2012-06-09;-0.3246
161;2012-06-10;-0.3186
162;2012-06-11;-0.3138
163;2012-06-12;-0.3119
164;2012-06-13;-0.3099
165;2012-06-14;-0.3085
166;2012-06-15;-0.3073
167;2012-06-16;-0.3052
168;2012-06-17;-0.3037
169;2012-06-18;-0.3035
170;2012-06-19;-0.3035
171;2012-06-20;-0.3035
172;2012-06-21;-0.306
173;2012-06-22;-0.305
174;2012-06-23;-0.3057
175;2012-06-24;-0.30610000000000004
176;2012-06-25;-0.3065
177;2012-06-26;-0.3093
178;2012-06-27;-0.3129
179;2012-06-28;-0.3169
180;2012-06-29;-0.3245
181;2012-06-30;-0.3272
182;2012-07-01;-0.33190000000000003
183;2012-07-02;-0.3361
184;2012-07-03;-0.33590000000000003
185;2012-07-04;-0.33490000000000003
186;2012-07-05;-0.33330000000000004
187;2012-07-06;-0.3294
188;2012-07-07;-0.32430000000000003
189;2012-07-08;-0.322
190;2012-07-09;-0.3189
191;2012-07-10;-0.3175
192;2012-07-11;-0.31370000000000003
193;2012-07-12;-0.3136
194;2012-07-13;-0.31120000000000003
195;2012-07-14;-0.3104
196;2012-07-15;-0.30760000000000004
197;2012-07-16;-0.30760000000000004
198;2012-07-17;-0.30820000000000003
199;2012-07-18;-0.3095
200;2012-07-19;-0.3138
201;2012-07-20;-0.3184
202;2012-07-21;-0.3189
203;2012-07-22;-0.32230000000000003
204;2012-07-23;-0.32130000000000003
205;2012-07-24;-0.3266
206;2012-07-25;-0.3275
207;2012-07-26;-0.3337
208;2012-07-27;-0.3392
209;2012-07-28;-0.3381
210;2012-07-29;-0.3398
211;2012-07-30;-0.339
212;2012-07-31;-0.335
213;2012-08-01;-0.327
214;2012-08-02;-0.3205
215;2012-08-03;-0.31010000000000004
216;2012-08-04;-0.3045
217;2012-08-05;-0.2964
218;2012-08-06;-0.29050000000000004
219;2012-08-07;-0.2898
220;2012-08-08;-0.2854
221;2012-08-09;-0.28200000000000003
222;2012-08-10;-0.2817
223;2012-08-11;-0.2796
224;2012-08-12;-0.2795
225;2012-08-13;-0.2778
226;2012-08-14;-0.27840000000000004
227;2012-08-15;-0.2791
228;2012-08-16;-0.2798
229;2012-08-17;-0.2808
230;2012-08-18;-0.2822
231;2012-08-19;-0.2783
232;2012-08-20;-0.2783
233;2012-08-21;-0.2785
234;2012-08-22;-0.2821
235;2012-08-23;-0.2826
236;2012-08-24;-0.2886
237;2012-08-25;-0.2923
238;2012-08-26;-0.2958
239;2012-08-27;-0.29550000000000004
240;2012-08-28;-0.2987
241;2012-08-29;-0.2988
242;2012-08-30;-0.3033
243;2012-08-31;-0.3035
244;2012-09-01;-0.30560000000000004
245;2012-09-02;-0.30820000000000003
246;2012-09-03;-0.3121
247;2012-09-04;-0.3121
248;2012-09-05;-0.3109
249;2012-09-06;-0.3116
250;2012-09-07;-0.31270000000000003
251;2012-09-08;-0.3109
252;2012-09-09;-0.3123
253;2012-09-10;-0.3136
254;2012-09-11;-0.31670000000000004
255;2012-09-12;-0.31720000000000004
256;2012-09-13;-0.31520000000000004
257;2012-09-14;-0.31720000000000004
258;2012-09-15;-0.31870000000000004
259;2012-09-16;-0.3183
260;2012-09-17;-0.31920000000000004
261;2012-09-18;-0.3224
262;2012-09-19;-0.3211
263;2012-09-20;-0.31920000000000004
264;2012-09-21;-0.31930000000000003
265;2012-09-22;-0.31920000000000004
266;2012-09-23;-0.31820000000000004
267;2012-09-24;-0.32030000000000003
268;2012-09-25;-0.32130000000000003
269;2012-09-26;-0.3216
270;2012-09-27;-0.3179
271;2012-09-28;-0.31670000000000004
272;2012-09-29;-0.3133
273;2012-09-30;-0.3088
274;2012-10-01;-0.3045
275;2012-10-02;-0.3028
276;2012-10-03;-0.30210000000000004
277;2012-10-04;-0.29710000000000003
278;2012-10-05;-0.2957
279;2012-10-06;-0.29510000000000003
280;2012-10-07;-0.29550000000000004
281;2012-10-08;-0.2919
282;2012-10-09;-0.2931
283;2012-10-10;-0.2953
284;2012-10-11;-0.3015
285;2012-10-12;-0.3019
286;2012-10-13;-0.3094
287;2012-10-14;-0.3084
288;2012-10-15;-0.31320000000000003
289;2012-10-16;-0.3113
290;2012-10-17;-0.32080000000000003
291;2012-10-18;-0.3235
292;2012-10-19;-0.331
293;2012-10-20;-0.3362
294;2012-10-21;-0.3416
295;2012-10-22;-0.3435
296;2012-10-23;-0.3488
297;2012-10-24;-0.34940000000000004
298;2012-10-25;-0.3501
299;2012-10-26;-0.34750000000000003
300;2012-10-27;-0.3471
301;2012-10-28;-0.3461
302;2012-10-29;-0.34890000000000004
303;2012-10-30;-0.3491
304;2012-10-31;-0.34940000000000004
305;2012-11-01;-0.3527
306;2012-11-02;-0.3517
307;2012-11-03;-0.3496
308;2012-11-04;-0.3512
309;2012-11-05;-0.34990000000000004
310;2012-11-06;-0.3514
311;2012-11-07;-0.3488
312;2012-11-08;-0.3522
313;2012-11-09;-0.3466
314;2012-11-10;-0.3438
315;2012-11-11;-0.33690000000000003
316;2012-11-12;-0.33080000000000004
317;2012-11-13;-0.3239
318;2012-11-14;-0.3201
319;2012-11-15;-0.31
320;2012-11-16;-0.3014
321;2012-11-17;-0.2962
322;2012-11-18;-0.2866
323;2012-11-19;-0.28190000000000004
324;2012-11-20;-0.27790000000000004
325;2012-11-21;-0.27240000000000003
326;2012-11-22;-0.2676
327;2012-11-23;-0.2697
328;2012-11-24;-0.2674
329;2012-11-25;-0.2712
330;2012-11-26;-0.2685
331;2012-11-27;-0.2705
332;2012-11-28;-0.2686
333;2012-11-29;-0.2766
334;2012-11-30;-0.2787
335;2012-12-01;-0.2832
336;2012-12-02;-0.2827
337;2012-12-03;-0.2874
338;2012-12-04;-0.2913
339;2012-12-05;-0.2944
340;2012-12-06;-0.2985
341;2012-12-07;-0.3017
342;2012-12-08;-0.3049
343;2012-12-09;-0.30760000000000004
344;2012-12-10;-0.31010000000000004
345;2012-12-11;-0.3109
346;2012-12-12;-0.3099
347;2012-12-13;-0.3104
348;2012-12-14;-0.3098
349;2012-12-15;-0.3073
350;2012-12-16;-0.3094
351;2012-12-17;-0.31220000000000003
352;2012-12-18;-0.3146
353;2012-12-19;-0.318
354;2012-12-20;-0.3271
355;2012-12-21;-0.3294
356;2012-12-22;-0.3365
357;2012-12-23;-0.3365
358;2012-12-24;-0.335
359;2012-12-25;-0.336
360;2012-12-26;-0.33230000000000004
361;2012-12-27;-0.3302
362;2012-12-28;-0.32580000000000003
363;2012-12-29;-0.3206
364;2012-12-30;-0.3178
365;2012-12-31;-0.31570000000000004
366;2013-01-01;-0.3158
367;2013-01-02;-0.3136
368;2013-01-03;-0.3166
369;2013-01-04;-0.3118
370;2013-01-05;-0.3131
371;2013-01-06;-0.3024
372;2013-01-07;-0.302
373;2013-01-08;-0.2931
374;2013-01-09;-0.28850000000000003
375;2013-01-10;-0.2864
376;2013-01-11;-0.2853
377;2013-01-12;-0.2831
378;2013-01-13;-0.28190000000000004
379;2013-01-14;-0.2787
380;2013-01-15;-0.2786
381;2013-01-16;-0.27990000000000004
382;2013-01-17;-0.279
383;2013-01-18;-0.2818
384;2013-01-19;-0.2871
385;2013-01-20;-0.2906
386;2013-01-21;-0.29350000000000004
387;2013-01-22;-0.29650000000000004
388;2013-01-23;-0.29860000000000003
389;2013-01-24;-0.2987
390;2013-01-25;-0.301
391;2013-01-26;-0.3017
392;2013-01-27;-0.3024
393;2013-01-28;-0.3023
394;2013-01-29;-0.302
395;2013-01-30;-0.30260000000000004
396;2013-01-31;-0.30410000000000004
397;2013-02-01;-0.3054
398;2013-02-02;-0.3042
399;2013-02-03;-0.30710000000000004
400;2013-02-04;-0.3073
401;2013-02-05;-0.30770000000000003
402;2013-02-06;-0.3116
403;2013-02-07;-0.31520000000000004
404;2013-02-08;-0.3194
405;2013-02-09;-0.3251
406;2013-02-10;-0.3282
407;2013-02-11;-0.32880000000000004
408;2013-02-12;-0.32680000000000003
409;2013-02-13;-0.32030000000000003
410;2013-02-14;-0.31420000000000003
411;2013-02-15;-0.3045
412;2013-02-16;-0.29810000000000003
413;2013-02-17;-0.29300000000000004
414;2013-02-18;-0.2881
415;2013-02-19;-0.2848
416;2013-02-20;-0.2863
417;2013-02-21;-0.2873
418;2013-02-22;-0.2898
419;2013-02-23;-0.2928
420;2013-02-24;-0.2973
421;2013-02-25;-0.29860000000000003
422;2013-02-26;-0.3005
423;2013-02-27;-0.3032
424;2013-02-28;-0.3079
425;2013-03-01;-0.3073
426;2013-03-02;-0.3064
427;2013-03-03;-0.30660000000000004
428;2013-03-04;-0.305
429;2013-03-05;-0.30960000000000004
430;2013-03-06;-0.3161
431;2013-03-07;-0.3226
432;2013-03-08;-0.3272
433;2013-03-09;-0.334
434;2013-03-10;-0.33740000000000003
435;2013-03-11;-0.3453
436;2013-03-12;-0.3548
437;2013-03-13;-0.3608
438;2013-03-14;-0.3633
439;2013-03-15;-0.368
440;2013-03-16;-0.37
441;2013-03-17;-0.3705
442;2013-03-18;-0.369
443;2013-03-19;-0.36860000000000004
444;2013-03-20;-0.3684
445;2013-03-21;-0.3663
446;2013-03-22;-0.3714
447;2013-03-23;-0.37210000000000004
448;2013-03-24;-0.37220000000000003
449;2013-03-25;-0.3763
450;2013-03-26;-0.3799
451;2013-03-27;-0.3846
452;2013-03-28;-0.3914
453;2013-03-29;-0.3957
454;2013-03-30;-0.40130000000000005
455;2013-03-31;-0.40890000000000004
456;2013-04-01;-0.4138
457;2013-04-02;-0.4167
458;2013-04-03;-0.4202
459;2013-04-04;-0.42110000000000003
460;2013-04-05;-0.4194
461;2013-04-06;-0.41540000000000005
462;2013-04-07;-0.4103
463;2013-04-08;-0.4033
464;2013-04-09;-0.3962
465;2013-04-10;-0.392
466;2013-04-11;-0.38530000000000003
467;2013-04-12;-0.381
468;2013-04-13;-0.378
469;2013-04-14;-0.3774
470;2013-04-15;-0.376
471;2013-04-16;-0.3773
472;2013-04-17;-0.3841
473;2013-04-18;-0.38670000000000004
474;2013-04-19;-0.38730000000000003
475;2013-04-20;-0.3902
476;2013-04-21;-0.3912
477;2013-04-22;-0.3915
478;2013-04-23;-0.3967
479;2013-04-24;-0.3966
480;2013-04-25;-0.39640000000000003
481;2013-04-26;-0.39890000000000003
482;2013-04-27;-0.39990000000000003
483;2013-04-28;-0.4012
484;2013-04-29;-0.40390000000000004
485;2013-04-30;-0.4055
486;2013-05-01;-0.4081
487;2013-05-02;-0.41050000000000003
488;2013-05-03;-0.4122
489;2013-05-04;-0.41290000000000004
490;2013-05-05;-0.41440000000000005
491;2013-05-06;-0.4148
492;2013-05-07;-0.4141
493;2013-05-08;-0.41450000000000004
494;2013-05-09;-0.41400000000000003
495;2013-05-10;-0.41440000000000005
496;2013-05-11;-0.41400000000000003
497;2013-05-12;-0.4146
498;2013-05-13;-0.4127
499;2013-05-14;-0.40940000000000004
500;2013-05-15;-0.4101
501;2013-05-16;-0.4096
502;2013-05-17;-0.4096
503;2013-05-18;-0.4092
504;2013-05-19;-0.41200000000000003
505;2013-05-20;-0.4173
506;2013-05-21;-0.42200000000000004
507;2013-05-22;-0.4268
508;2013-05-23;-0.4319
509;2013-05-24;-0.4355
510;2013-05-25;-0.4403
511;2013-05-26;-0.4435
512;2013-05-27;-0.4474
513;2013-05-28;-0.4495
514;2013-05-29;-0.4504
515;2013-05-30;-0.44880000000000003
516;2013-05-31;-0.4461
517;2013-06-01;-0.44380000000000003
518;2013-06-02;-0.4365
519;2013-06-03;-0.4309
520;2013-06-04;-0.42510000000000003
521;2013-06-05;-0.4214
522;2013-06-06;-0.4188
523;2013-06-07;-0.4176
524;2013-06-08;-0.4182
525;2013-06-09;-0.42050000000000004
526;2013-06-10;-0.4207
527;2013-06-11;-0.4222
528;2013-06-12;-0.42450000000000004
529;2013-06-13;-0.4254
530;2013-06-14;-0.42410000000000003
531;2013-06-15;-0.42060000000000003
532;2013-06-16;-0.4182
533;2013-06-17;-0.41200000000000003
534;2013-06-18;-0.4037
535;2013-06-19;-0.4006
536;2013-06-20;-0.39690000000000003
537;2013-06-21;-0.3935
538;2013-06-22;-0.3909
539;2013-06-23;-0.392
540;2013-06-24;-0.39440000000000003
541;2013-06-25;-0.3985
542;2013-06-26;-0.40140000000000003
543;2013-06-27;-0.404
544;2013-06-28;-0.40590000000000004
545;2013-06-29;-0.4076
546;2013-06-30;-0.4082
547;2013-07-01;-0.4055
548;2013-07-02;-0.4032
549;2013-07-03;-0.3986
550;2013-07-04;-0.39180000000000004
551;2013-07-05;-0.38670000000000004
552;2013-07-06;-0.3803
553;2013-07-07;-0.37270000000000003
554;2013-07-08;-0.3663
555;2013-07-09;-0.3622
